"Data Source","Doing Business",
"Kuwait","KWT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","0.7","0.7","0.8","0.7","0.8","0.7",
"Lao PDR","LAO","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","10.5","11","11.3","11","12.9","13.2",
"Lebanon","LBN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","13.2","13.3","13.2","13.3","13.2","13",
"Liberia","LBR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","51.4","55.6","55.6","55.6","39","39",
"Libya","LBY","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.9","18.2","17.5","14.4","11.6","12.6",
"St. Lucia","LCA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","37.8","36.8","28.1","31.5","30.9","32.1",
"Liechtenstein","LIE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","","","","","9.3","9.5",
"Sri Lanka","LKA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","24.2","20.3","20.1","20.1","16.9","17.3",
"Lesotho","LSO","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.7","15.8","13","10.9","13.9","13.9",
"Lithuania","LTU","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20.4","12.3","10.7","9.1","8.3","9.5",
"Luxembourg","LUX","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.5","14.3","12.7","11.3","10.6","12.1",
"Latvia","LVA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20.1","16.4","15.2","7.4","9.9","11.4",
"Morocco","MAR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","11.6","13","12.8","12.8","12.3","12.4",
"Moldova","MDA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","11.1","10.3","10.5","9","8.8","8.5",
"Madagascar","MDG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.8","15","13.1","14.2","15.7","11.3",
"Maldives","MDV","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","41.8","33.3","27.3","43.4","44.9","39.4",
"Mexico","MEX","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.5","13.7","6.8","7.1","11.5","16.5",
"Mexico City","MEX_MEC","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","17.4","14.5","6.7","6.5","11.5","17",
"Monterrey","MEX_MON","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.1","9.5","7.1","9.9","11.8","13.9",
"Marshall Islands","MHL","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","49.7","40.6","40.6","40.4","39.1","40.6",
"North Macedonia","MKD","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","18.4","18.2","17","13.4","12.8","15.5",
"Mali","MLI","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.8","16.3","15.3","13.9","13.6","14.2",
"Malta","MLT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","26.6","26.8","17.6","17.9","17","19",
"Myanmar","MMR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.5","13","10","9.3","8.3","8.1",
"Montenegro","MNE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.9","9.6","13.3","12.5","13.3","14.1",
"Mongolia","MNG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.9","7.6","6.9","6.3","5.9","5.6",
"Mozambique","MOZ","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","7.1","7","8.5","8.9","10.4","9.6",
"Mauritania","MRT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21.2","20.9","21.3","19.5","17.7","17.6",
"Mauritius","MUS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","26.6","22.9","21.6","20.3","19.6","20.5",
"Malawi","MWI","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.2","12.1","17.1","13.3","11.5","17.2",
"Malaysia","MYS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.8","15.4","14.3","12.9","11.6","12",
"Namibia","NAM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","18.5","18.1","17.3","15.3","13.5","15.1",
"Niger","NER","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","25.5","25.2","23.6","22.1","19.3","21.3",
"Nigeria","NGA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.8","25.9","20.1","16.8","13.6","11.9",
"Kano","NGA_KAN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.2","23.1","20.2","18.3","16.3","14.2",
"Lagos","NGA_LAG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.7","26.7","20.1","16.4","12.8","11.2",
"Nicaragua","NIC","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","36.1","35.9","33.2","33.2","33.7","33.4",
"Netherlands","NLD","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12","11.7","11.6","10.8","10.6","14.4",
"Norway","NOR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.7","12.9","11.3","10.1","10","10.1",
"Nepal","NPL","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.9","11.4","10.4","13.3","11.4","12",
"New Zealand","NZL","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","13.8","14.3","13.2","12.2","11.5","12",
"Oman","OMN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","5.3","5.3","5.9","5.3","5.1","6",
"Pakistan","PAK","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20.8","19.3","19","18.8","18.7","21.7",
"Karachi","PAK_KAR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21.2","19.7","19","18.8","18.7","22.2",
"Lahore","PAK_LAH","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20","18.6","19","18.8","18.7","20.9",
"Panama","PAN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","24.7","24.2","24.9","21.2","18.8","25.4",
"Peru","PER","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.2","14.5","13.2","12.2","17.1","19.5",
"Philippines","PHL","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20","19.4","17.6","17.7","16.4","18.1",
"Palau","PLW","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","41.2","26.5","25.7","26.1","31.1","32.1",
"Papua New Guinea","PNG","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","44.3","40.1","35.7","31.5","30.3","28.9",
"Poland","POL","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.3","15.2","15.1","14.1","13.2","13.7",
"Puerto Rico","PRI","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","29.2","24","24.5","24.5","24.5","24.3",
"Portugal","PRT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","27.7","29.6","18.3","17.4","25.2","22.2",
"Paraguay","PRY","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.7","6.5","6.2","7.1","6.5","6.6",
"West Bank and Gaza","PSE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","18.2","16","15.8","15.7","17.1","17.6",
"Qatar","QAT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","3.3","3.5","4.8","4.1","4","3.7",
"Romania","ROU","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.1","8.7","8.5","8","5.9","9.2",
"Russian Federation","RUS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12","11.2","9.8","7.8","8.2","8.4",
"Moscow","RUS_MOS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.7","11.5","9.7","7.8","8","8.1",
"St. Petersburg","RUS_STP","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","10.4","10.3","10","8","8.5","8.9",
"Rwanda","RWA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","19.5","18.8","17.9","16.4","13.9","13.7",
"Saudi Arabia","SAU","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.2","6.3","9","8.5","7.6","7.4",
"Sudan","SDN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.6","5.6","5.1","5.4","4.4","2.4",
"Senegal","SEN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","23.1","22.6","21.3","17.7","17.3","18.2",
"Singapore","SGP","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.8","11.3","8.1","10","10.2","5.5",
"Solomon Islands","SLB","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","98.7","99.9","96","67.9","67.4","71.6",
"Sierra Leone","SLE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","30.3","32.3","25.9","24.1","20.4","18",
"El Salvador","SLV","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21.3","19.2","14","15.8","16.7","19.5",
"San Marino","SMR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.3","16.4","13.7","13.7","13.8","15.5",
"Somalia","SOM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.3","15.6","6.8","6.6","7.3","10.7",
"South Sudan","SSD","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","22","","","","","",
"São Tomé and Principe","STP","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","35.1","35.7","31.8","17.9","17","18.3",
"Suriname","SUR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","7","7.2","15.4","9.1","7.3","7.2",
"Slovak Republic","SVK","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.1","15.5","14.3","12.9","11.6","15.6",
"Slovenia","SVN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","13.3","13.9","14.7","13.8","14.6","26.6",
"Sweden","SWE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","13.7","13.3","12","11","10.2","10.4",
"Eswatini","SWZ","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","20.6","20","13.6","15","16.2","16.5",
"Seychelles","SYC","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","35.9","37.1","28.5","31","31.1","32.1",
"Syrian Arab Republic","SYR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","18.6","8.1","11.5","7.4","6.7","7.8",
"Chad","TCD","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","25.7","25.4","24.7","23.2","20.5","21.2",
"Togo","TGO","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21.4","21.7","19.8","18.4","17","17.6",
"Thailand","THA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","17.1","16.7","15","12.6","12.6","13.7",
"Tajikistan","TJK","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.7","7.6","8.2","6.8","6.4","6.3",
"Timor-Leste","TLS","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21.9","23.5","24","24","21.5","23.4",
"Tonga","TON","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","52.2","41.6","33.2","39.9","38.5","36.2",
"Trinidad and Tobago","TTO","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","7.2","7.2","7.2","7.3","6.7","6.6",
"Tunisia","TUN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","10.1","10.4","9.6","9","9.7","7.7",
"Turkey","TUR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.2","14","14.2","12.1","10.1","8.9",
"Taiwan, China","TWN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","14.4","14.1","12.3","10.9","11.9","11.7",
"Tanzania","TZA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","16.6","16.7","15.1","13.6","12.6","12.6",
"Uganda","UGA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","19.3","20.9","22.7","16.5","17.1","16.9",
"Ukraine","UKR","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.5","13.6","9.1","6.9","7.1","6.4",
"Uruguay","URY","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","21","19.4","18.9","17.6","16.9","16.7",
"United States","USA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15.2","15.3","16.4","16.6","17.1","18.1",
"Los Angeles","USA_LA","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","17.3","17.8","17.2","17.9","18.9","20.9",
"New York","USA_NY","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","13.8","13.7","15.9","15.8","15.9","16.3",
"Uzbekistan","UZB","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","6.4","6.2","6.5","6.8","5.7","5.2",
"St. Vincent and the Grenadines","VCT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","40.8","30.1","29.8","29.7","31.5","34.6",
"Venezuela, RB","VEN","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","954.7","820.7","1038","704.6","653.9","123.8",
"Vietnam","VNM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12","11.6","11.6","12","12.3","12.5",
"Vanuatu","VUT","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","49.7","41.1","33.8","35.1","43.6","38.2",
"Samoa","WSM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","41.2","41.3","37.1","36.7","39.1","38.5",
"Kosovo","XKX","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","15","16.3","13.5","12.8","12.1","9.5",
"Yemen, Rep.","YEM","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.6","","","","","",
"South Africa","ZAF","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","9.9","9.3","15.4","15.1","14.8","16.1",
"Zambia","ZMB","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","4.5","4.8","3.8","4.7","4.7","4.6",
"Zimbabwe","ZWE","Getting electricity: Price of electricity (US cents per kWh) (DB16-20 methodology)","IC.ELC.PRI.KH.DB1619","","","","","","","","","","","","12.5","10.5","12.5","12.1","11.9","12.4",
