order,Date,Price,Open,High,Low,Vol.,Change %
793,"Jan 02, 2017","1,151.05","1,151.00","1,153.25","1,150.00",-,-5.04%
792,"Jan 03, 2017","1,222.40","1,209.00","1,209.00","1,209.00",0.00K,6.20%
791,"Jan 04, 2017","1,224.80","1,224.80","1,224.80","1,224.80",0.25K,0.20%
790,"Jan 05, 2017","1,239.80","1,239.80","1,239.80","1,239.80",0.26K,1.22%
789,"Jan 06, 2017","1,233.40","1,234.00","1,234.00","1,234.00",0.21K,-0.52%
788,"Jan 09, 2017","1,245.30","1,245.30","1,245.30","1,245.30",0.06K,0.96%
787,"Jan 10, 2017","1,246.20","1,241.60","1,241.60","1,241.60",0.01K,0.07%
786,"Jan 11, 2017","1,257.70","1,257.70","1,257.70","1,257.70",0.02K,0.92%
785,"Jan 12, 2017","1,261.00","1,261.00","1,261.00","1,261.00",0.11K,0.26%
784,"Jan 13, 2017","1,259.00","1,259.00","1,259.00","1,259.00",1.51K,-0.16%
783,"Jan 15, 2017","1,203.35","1,197.30","1,205.05","1,197.30",-,-4.42%
782,"Jan 16, 2017","1,202.85","1,203.25","1,208.45","1,200.00",-,-0.04%
781,"Jan 17, 2017","1,275.10","1,275.10","1,275.10","1,275.10",0.00K,6.01%
780,"Jan 18, 2017","1,273.40","1,274.40","1,274.40","1,274.30",0.01K,-0.13%
779,"Jan 19, 2017","1,263.20","1,262.80","1,262.80","1,262.40",0.00K,-0.80%
778,"Jan 20, 2017","1,266.90","1,266.90","1,266.90","1,266.90",0.04K,0.29%
777,"Jan 23, 2017","1,276.60","1,276.60","1,276.60","1,276.60",0.02K,0.77%
776,"Jan 24, 2017","1,271.80","1,271.80","1,271.80","1,271.80",0.02K,-0.38%
775,"Jan 25, 2017","1,258.80","1,258.80","1,258.80","1,258.80",0.40K,-1.02%
774,"Jan 26, 2017","1,250.60","1,250.60","1,250.60","1,250.60",0.02K,-0.65%
773,"Jan 27, 2017","1,249.40","1,246.00","1,246.00","1,246.00",0.00K,-0.10%
772,"Jan 30, 2017","1,254.10","1,259.00","1,259.00","1,259.00",0.00K,0.38%
771,"Jan 31, 2017","1,269.50","1,270.00","1,274.00","1,270.00",0.00K,1.23%
770,"Feb 01, 2017","1,267.20","1,267.00","1,267.00","1,267.00",0.00K,-0.18%
769,"Feb 02, 2017","1,278.30","1,278.30","1,278.30","1,278.30",0.00K,0.88%
768,"Feb 03, 2017","1,279.90","1,279.90","1,279.90","1,279.90",0.87K,0.13%
767,"Feb 06, 2017","1,291.00","1,294.00","1,294.00","1,289.00",0.00K,0.87%
766,"Feb 07, 2017","1,294.10","1,294.10","1,294.10","1,294.10",0.01K,0.24%
765,"Feb 08, 2017","1,296.00","1,298.50","1,298.50","1,298.50",0.00K,0.15%
764,"Feb 09, 2017","1,293.10","1,293.10","1,293.10","1,293.10",0.01K,-0.22%
763,"Feb 10, 2017","1,292.20","1,292.20","1,292.20","1,292.20",0.39K,-0.07%
762,"Feb 13, 2017","1,282.60","1,282.60","1,282.60","1,282.60",0.40K,-0.74%
761,"Feb 14, 2017","1,282.60","1,282.60","1,282.60","1,282.60",0.03K,0.00%
760,"Feb 15, 2017","1,291.90","1,291.90","1,291.90","1,291.90",0.04K,0.73%
759,"Feb 16, 2017","1,300.40","1,300.40","1,300.40","1,300.40",0.09K,0.66%
758,"Feb 17, 2017","1,297.10","1,297.10","1,297.10","1,297.10",0.00K,-0.25%
757,"Feb 19, 2017","1,237.30","1,236.00","1,239.25","1,236.00",-,-4.61%
756,"Feb 20, 2017","1,238.20","1,237.25","1,240.15","1,233.50",-,0.07%
755,"Feb 21, 2017","1,296.90","1,296.90","1,296.90","1,296.90",0.12K,4.74%
754,"Feb 22, 2017","1,291.00","1,291.00","1,291.00","1,291.00",0.04K,-0.45%
753,"Feb 23, 2017","1,309.40","1,309.40","1,309.40","1,309.40",0.07K,1.43%
752,"Feb 24, 2017","1,316.10","1,314.50","1,314.50","1,314.50",0.01K,0.51%
751,"Feb 27, 2017","1,316.80","1,316.80","1,316.80","1,316.80",0.00K,0.05%
750,"Feb 28, 2017","1,312.00","1,312.00","1,312.00","1,312.00",0.72K,-0.36%
749,"Mar 01, 2017","1,308.80","1,308.80","1,308.80","1,308.80",0.03K,-0.24%
748,"Mar 02, 2017","1,291.60","1,291.60","1,291.60","1,291.60",0.08K,-1.31%
747,"Mar 03, 2017","1,286.50","1,286.50","1,286.50","1,286.50",0.12K,-0.39%
746,"Mar 06, 2017","1,285.00","1,285.00","1,285.00","1,285.00",0.03K,-0.12%
745,"Mar 07, 2017","1,275.40","1,285.40","1,285.40","1,276.20",0.16K,-0.75%
744,"Mar 08, 2017","1,269.60","1,269.50","1,269.50","1,269.50",0.00K,-0.45%
743,"Mar 09, 2017","1,263.40","1,263.40","1,263.40","1,263.40",0.04K,-0.49%
742,"Mar 10, 2017","1,261.70","1,261.70","1,261.70","1,261.70",0.00K,-0.13%
741,"Mar 13, 2017","1,264.30","1,266.80","1,266.80","1,266.80",0.03K,0.21%
740,"Mar 14, 2017","1,264.00","1,264.00","1,264.00","1,264.00",0.02K,-0.02%
739,"Mar 15, 2017","1,262.00","1,262.00","1,262.00","1,262.00",0.00K,-0.16%
738,"Mar 16, 2017","1,288.40","1,288.40","1,288.40","1,288.40",0.05K,2.09%
737,"Mar 17, 2017","1,291.30","1,291.30","1,291.30","1,291.30",0.03K,0.23%
736,"Mar 20, 2017","1,294.90","1,295.70","1,295.70","1,295.70",0.00K,0.28%
735,"Mar 21, 2017","1,306.70","1,300.00","1,300.00","1,300.00",0.00K,0.91%
734,"Mar 22, 2017","1,309.20","1,309.20","1,309.20","1,309.20",0.00K,0.19%
733,"Mar 23, 2017","1,306.20","1,306.20","1,306.20","1,306.20",0.09K,-0.23%
732,"Mar 24, 2017","1,308.10","1,308.10","1,308.10","1,308.10",0.02K,0.15%
731,"Mar 27, 2017","1,315.10","1,315.00","1,315.00","1,315.00",0.00K,0.54%
730,"Mar 28, 2017","1,315.20","1,315.20","1,315.20","1,315.20",0.03K,0.01%
729,"Mar 29, 2017","1,313.20","1,313.90","1,313.90","1,313.90",0.00K,-0.15%
728,"Mar 30, 2017","1,304.40","1,314.00","1,314.50","1,314.00",0.00K,-0.67%
727,"Mar 31, 2017","1,307.50","1,307.50","1,307.50","1,307.50",8.22K,0.24%
726,"Apr 03, 2017","1,310.40","1,310.40","1,310.40","1,310.40",1.16K,0.22%
725,"Apr 04, 2017","1,314.50","1,314.50","1,314.50","1,314.50",0.72K,0.31%
724,"Apr 05, 2017","1,304.60","1,304.60","1,304.60","1,304.60",0.91K,-0.75%
723,"Apr 06, 2017","1,309.50","1,309.50","1,309.50","1,309.50",0.00K,0.38%
722,"Apr 07, 2017","1,313.90","1,313.90","1,313.90","1,313.90",0.02K,0.34%
721,"Apr 10, 2017","1,310.40","1,313.20","1,313.20","1,313.20",0.01K,-0.27%
720,"Apr 11, 2017","1,330.50","1,332.00","1,332.00","1,332.00",0.00K,1.53%
719,"Apr 12, 2017","1,334.40","1,334.40","1,334.40","1,334.40",0.49K,0.29%
718,"Apr 13, 2017","1,343.80","1,343.80","1,343.80","1,343.80",0.92K,0.70%
717,"Apr 14, 2017","1,289.65","1,289.65","1,289.65","1,289.65",-,-4.03%
716,"Apr 17, 2017","1,346.90","1,346.90","1,346.90","1,346.90",0.07K,4.44%
715,"Apr 18, 2017","1,348.00","1,348.00","1,348.00","1,348.00",0.00K,0.08%
714,"Apr 19, 2017","1,337.60","1,338.50","1,338.50","1,338.50",0.00K,-0.77%
713,"Apr 20, 2017","1,338.80","1,338.80","1,338.80","1,338.80",0.05K,0.09%
712,"Apr 21, 2017","1,344.10","1,344.10","1,344.10","1,344.10",0.47K,0.40%
711,"Apr 24, 2017","1,332.90","1,335.00","1,335.00","1,335.00",0.01K,-0.83%
710,"Apr 25, 2017","1,323.10","1,323.10","1,323.10","1,323.10",0.36K,-0.74%
709,"Apr 26, 2017","1,320.10","1,320.10","1,320.10","1,320.10",0.10K,-0.23%
708,"Apr 27, 2017","1,321.80","1,321.80","1,321.80","1,321.80",0.21K,0.13%
707,"Apr 28, 2017","1,324.20","1,324.20","1,324.20","1,324.20",0.09K,0.18%
706,"May 01, 2017","1,311.70","1,311.70","1,311.70","1,311.70",0.03K,-0.94%
705,"May 02, 2017","1,313.20","1,311.80","1,315.10","1,311.80",0.01K,0.11%
704,"May 03, 2017","1,304.70","1,305.80","1,305.80","1,305.80",0.00K,-0.65%
703,"May 04, 2017","1,284.50","1,284.50","1,284.50","1,284.50",0.07K,-1.55%
702,"May 05, 2017","1,282.90","1,282.90","1,282.90","1,282.90",0.02K,-0.12%
701,"May 08, 2017","1,283.20","1,283.20","1,283.20","1,283.20",0.04K,0.02%
700,"May 09, 2017","1,272.20","1,279.80","1,279.80","1,271.60",0.00K,-0.86%
699,"May 10, 2017","1,274.70","1,274.70","1,274.70","1,274.70",0.01K,0.20%
698,"May 11, 2017","1,280.00","1,280.00","1,280.00","1,280.00",0.17K,0.42%
697,"May 12, 2017","1,282.80","1,282.80","1,282.80","1,282.80",0.02K,0.22%
696,"May 15, 2017","1,285.10","1,285.10","1,285.10","1,285.10",0.01K,0.18%
695,"May 16, 2017","1,291.50","1,288.00","1,289.00","1,288.00",0.01K,0.50%
694,"May 17, 2017","1,313.30","1,299.70","1,312.20","1,299.70",0.01K,1.69%
693,"May 18, 2017","1,306.30","1,306.30","1,306.30","1,306.30",0.01K,-0.53%
692,"May 19, 2017","1,307.00","1,307.00","1,307.00","1,307.00",0.01K,0.05%
691,"May 22, 2017","1,315.10","1,315.10","1,315.10","1,315.10",0.01K,0.62%
690,"May 23, 2017","1,309.20","1,309.20","1,309.20","1,309.20",0.02K,-0.45%
689,"May 24, 2017","1,306.80","1,306.80","1,306.80","1,306.80",0.01K,-0.18%
688,"May 25, 2017","1,310.40","1,310.10","1,310.10","1,310.10",0.00K,0.28%
687,"May 26, 2017","1,321.90","1,322.10","1,322.10","1,322.10",0.00K,0.88%
686,"May 28, 2017","1,268.22","1,266.31","1,269.02","1,266.31",-,-4.06%
685,"May 29, 2017","1,266.69","1,268.02","1,268.60","1,264.96",-,-0.12%
684,"May 30, 2017","1,316.20","1,316.20","1,316.20","1,316.20",129.82K,3.91%
683,"May 31, 2017","1,325.60","1,325.60","1,325.60","1,325.60",2.71K,0.71%
682,"Jun 01, 2017","1,320.30","1,320.30","1,320.30","1,320.30",0.00K,-0.40%
681,"Jun 02, 2017","1,330.20","1,321.90","1,321.90","1,321.90",0.00K,0.75%
680,"Jun 05, 2017","1,332.70","1,332.70","1,332.70","1,332.70",0.00K,0.19%
679,"Jun 06, 2017","1,347.10","1,347.10","1,347.10","1,347.10",0.94K,1.08%
678,"Jun 07, 2017","1,342.70","1,342.70","1,342.70","1,342.70",0.64K,-0.33%
677,"Jun 08, 2017","1,329.00","1,329.00","1,329.00","1,329.00",0.32K,-1.02%
676,"Jun 09, 2017","1,321.00","1,321.00","1,321.00","1,321.00",0.47K,-0.60%
675,"Jun 12, 2017","1,318.60","1,318.60","1,318.60","1,318.60",0.26K,-0.18%
674,"Jun 13, 2017","1,318.30","1,318.30","1,318.30","1,318.30",0.15K,-0.02%
673,"Jun 14, 2017","1,325.30","1,322.50","1,322.50","1,322.50",0.01K,0.53%
672,"Jun 15, 2017","1,303.90","1,303.90","1,303.90","1,303.90",0.74K,-1.61%
671,"Jun 16, 2017","1,305.80","1,305.80","1,305.80","1,305.80",0.03K,0.15%
670,"Jun 19, 2017","1,296.10","1,295.00","1,297.90","1,295.00",0.01K,-0.74%
669,"Jun 20, 2017","1,292.50","1,297.60","1,297.60","1,297.60",0.00K,-0.28%
668,"Jun 21, 2017","1,294.60","1,294.60","1,294.60","1,294.60",0.00K,0.16%
667,"Jun 22, 2017","1,298.10","1,298.10","1,298.10","1,298.10",0.16K,0.27%
666,"Jun 23, 2017","1,305.40","1,305.40","1,305.40","1,305.40",0.27K,0.56%
665,"Jun 26, 2017","1,295.40","1,295.40","1,295.40","1,295.40",0.19K,-0.77%
664,"Jun 27, 2017","1,296.10","1,296.10","1,296.10","1,296.10",0.11K,0.05%
663,"Jun 28, 2017","1,298.50","1,298.50","1,298.50","1,298.50",0.01K,0.19%
662,"Jun 29, 2017","1,295.40","1,295.40","1,295.40","1,295.40",0.54K,-0.24%
661,"Jun 30, 2017","1,291.70","1,291.70","1,291.70","1,291.70",0.04K,-0.29%
660,"Jul 03, 2017","1,268.60","1,287.20","1,287.60","1,271.00",0.02K,-1.79%
659,"Jul 04, 2017","1,227.55","1,224.30","1,228.03","1,221.49",-,-3.24%
658,"Jul 05, 2017","1,271.60","1,276.50","1,276.50","1,271.20",0.02K,3.59%
657,"Jul 06, 2017","1,274.40","1,274.40","1,274.40","1,274.40",0.01K,0.22%
656,"Jul 07, 2017","1,260.10","1,270.30","1,270.30","1,268.90",0.00K,-1.12%
655,"Jul 10, 2017","1,263.70","1,263.70","1,263.70","1,263.70",0.03K,0.29%
654,"Jul 11, 2017","1,265.40","1,265.40","1,265.40","1,265.40",0.01K,0.13%
653,"Jul 12, 2017","1,268.90","1,268.90","1,268.90","1,268.90",0.01K,0.28%
652,"Jul 13, 2017","1,266.20","1,268.40","1,268.40","1,268.40",0.00K,-0.21%
651,"Jul 14, 2017","1,276.50","1,264.00","1,280.40","1,264.00",0.01K,0.81%
650,"Jul 17, 2017","1,283.10","1,283.10","1,283.10","1,283.10",0.01K,0.52%
649,"Jul 18, 2017","1,291.20","1,291.20","1,291.20","1,291.20",0.03K,0.63%
648,"Jul 19, 2017","1,291.40","1,291.40","1,291.40","1,291.40",0.00K,0.02%
647,"Jul 20, 2017","1,294.80","1,294.80","1,294.80","1,294.80",0.01K,0.26%
646,"Jul 21, 2017","1,303.60","1,303.80","1,303.80","1,303.80",0.00K,0.68%
645,"Jul 24, 2017","1,303.10","1,301.50","1,301.50","1,301.00",0.00K,-0.04%
644,"Jul 25, 2017","1,300.90","1,300.90","1,300.90","1,300.90",0.02K,-0.17%
643,"Jul 26, 2017","1,298.90","1,298.90","1,298.90","1,298.90",0.00K,-0.15%
642,"Jul 27, 2017","1,310.20","1,313.70","1,313.70","1,313.70",0.05K,0.87%
641,"Jul 28, 2017","1,319.10","1,319.10","1,319.10","1,319.10",64.18K,0.68%
640,"Jul 31, 2017","1,317.20","1,317.20","1,317.20","1,317.20",7.78K,-0.14%
639,"Aug 01, 2017","1,323.00","1,318.60","1,322.00","1,318.60",0.00K,0.44%
638,"Aug 02, 2017","1,322.20","1,318.60","1,318.60","1,318.60",0.00K,-0.06%
637,"Aug 03, 2017","1,318.30","1,318.30","1,318.30","1,318.30",0.88K,-0.29%
636,"Aug 04, 2017","1,308.40","1,308.40","1,308.40","1,308.40",0.52K,-0.75%
635,"Aug 07, 2017","1,308.70","1,306.00","1,306.00","1,306.00",0.00K,0.02%
634,"Aug 08, 2017","1,307.10","1,317.40","1,317.40","1,305.20",0.00K,-0.12%
633,"Aug 09, 2017","1,323.70","1,323.70","1,323.70","1,323.70",0.57K,1.27%
632,"Aug 10, 2017","1,334.50","1,335.00","1,335.00","1,332.40",0.02K,0.82%
631,"Aug 11, 2017","1,338.10","1,338.10","1,338.10","1,338.10",0.14K,0.27%
630,"Aug 14, 2017","1,334.80","1,334.80","1,334.80","1,334.80",0.34K,-0.25%
629,"Aug 15, 2017","1,324.20","1,323.40","1,323.40","1,321.50",0.01K,-0.79%
628,"Aug 16, 2017","1,327.50","1,318.50","1,318.50","1,318.50",0.00K,0.25%
627,"Aug 17, 2017","1,336.80","1,336.20","1,336.20","1,336.20",0.00K,0.70%
626,"Aug 18, 2017","1,335.70","1,335.70","1,335.70","1,335.70",0.00K,-0.08%
625,"Aug 21, 2017","1,341.00","1,341.00","1,341.00","1,341.00",0.02K,0.40%
624,"Aug 22, 2017","1,335.50","1,335.50","1,335.50","1,335.50",0.10K,-0.41%
623,"Aug 23, 2017","1,338.80","1,338.80","1,338.80","1,338.80",0.25K,0.25%
622,"Aug 24, 2017","1,336.00","1,336.00","1,336.00","1,336.00",0.55K,-0.21%
621,"Aug 25, 2017","1,341.90","1,341.90","1,341.90","1,341.90",0.28K,0.44%
620,"Aug 28, 2017","1,359.70","1,359.70","1,359.70","1,359.70",0.15K,1.33%
619,"Aug 29, 2017","1,362.80","1,368.70","1,368.70","1,368.30",0.00K,0.23%
618,"Aug 30, 2017","1,358.00","1,358.00","1,358.00","1,358.00",0.37K,-0.35%
617,"Aug 31, 2017","1,365.60","1,371.00","1,371.00","1,371.00",0.00K,0.56%
616,"Sep 01, 2017","1,374.20","1,374.20","1,374.20","1,374.20",0.01K,0.63%
615,"Sep 03, 2017","1,341.22","1,340.54","1,342.07","1,338.96",-,-2.40%
614,"Sep 04, 2017","1,338.08","1,341.21","1,344.59","1,337.01",-,-0.23%
613,"Sep 05, 2017","1,388.30","1,387.50","1,387.50","1,387.50",0.00K,3.75%
612,"Sep 06, 2017","1,383.00","1,383.00","1,383.00","1,383.00",0.02K,-0.38%
611,"Sep 07, 2017","1,395.10","1,397.80","1,397.80","1,397.80",0.00K,0.87%
610,"Sep 08, 2017","1,396.40","1,396.40","1,396.40","1,396.40",0.00K,0.09%
609,"Sep 11, 2017","1,381.20","1,381.20","1,381.20","1,381.20",0.01K,-1.09%
608,"Sep 12, 2017","1,378.90","1,378.90","1,378.90","1,378.90",0.50K,-0.17%
607,"Sep 13, 2017","1,373.80","1,373.80","1,373.80","1,373.80",0.08K,-0.37%
606,"Sep 14, 2017","1,376.30","1,376.30","1,376.30","1,376.30",0.24K,0.18%
605,"Sep 15, 2017","1,372.20","1,372.20","1,372.20","1,372.20",0.15K,-0.30%
604,"Sep 18, 2017","1,357.40","1,357.40","1,357.40","1,357.40",0.00K,-1.08%
603,"Sep 19, 2017","1,358.30","1,358.30","1,358.30","1,358.30",0.04K,0.07%
602,"Sep 20, 2017","1,364.00","1,364.00","1,364.00","1,364.00",0.01K,0.42%
601,"Sep 21, 2017","1,342.40","1,342.00","1,342.00","1,342.00",0.00K,-1.58%
600,"Sep 22, 2017","1,345.10","1,345.10","1,345.10","1,345.10",0.00K,0.20%
599,"Sep 25, 2017","1,359.20","1,359.20","1,359.20","1,359.20",0.01K,1.05%
598,"Sep 26, 2017","1,349.70","1,349.70","1,349.70","1,349.70",0.04K,-0.70%
597,"Sep 27, 2017","1,336.30","1,336.50","1,340.10","1,333.70",0.01K,-0.99%
596,"Sep 28, 2017","1,336.90","1,336.90","1,336.90","1,336.90",0.00K,0.04%
595,"Sep 29, 2017","1,333.20","1,333.20","1,333.20","1,333.20",0.01K,-0.28%
594,"Oct 02, 2017","1,324.70","1,324.70","1,324.70","1,324.70",0.14K,-0.64%
593,"Oct 03, 2017","1,323.40","1,323.40","1,323.40","1,323.40",0.07K,-0.10%
592,"Oct 04, 2017","1,325.60","1,325.60","1,325.60","1,325.60",0.22K,0.17%
591,"Oct 05, 2017","1,322.60","1,322.60","1,322.60","1,322.60",0.03K,-0.23%
590,"Oct 06, 2017","1,324.30","1,324.30","1,324.30","1,324.30",0.05K,0.13%
589,"Oct 09, 2017","1,334.70","1,334.70","1,334.70","1,334.70",0.02K,0.79%
588,"Oct 10, 2017","1,343.70","1,342.40","1,342.40","1,342.20",0.00K,0.67%
587,"Oct 11, 2017","1,338.80","1,338.80","1,338.80","1,338.80",0.02K,-0.36%
586,"Oct 12, 2017","1,346.60","1,346.40","1,346.40","1,346.20",0.00K,0.58%
585,"Oct 13, 2017","1,354.70","1,354.70","1,354.70","1,354.70",0.18K,0.60%
584,"Oct 16, 2017","1,353.90","1,353.90","1,353.90","1,353.90",0.07K,-0.06%
583,"Oct 17, 2017","1,336.70","1,336.70","1,336.70","1,336.70",0.00K,-1.27%
582,"Oct 18, 2017","1,333.50","1,333.50","1,333.50","1,333.50",0.16K,-0.24%
581,"Oct 19, 2017","1,340.10","1,340.10","1,340.10","1,340.10",0.00K,0.49%
580,"Oct 20, 2017","1,330.40","1,330.40","1,330.40","1,330.40",0.30K,-0.72%
579,"Oct 23, 2017","1,331.10","1,327.80","1,332.30","1,327.80",0.03K,0.05%
578,"Oct 24, 2017","1,328.40","1,328.40","1,328.40","1,328.40",0.11K,-0.20%
577,"Oct 25, 2017","1,329.70","1,329.70","1,329.70","1,329.70",0.11K,0.10%
576,"Oct 26, 2017","1,320.30","1,319.50","1,319.80","1,317.30",0.01K,-0.71%
575,"Oct 27, 2017","1,322.00","1,318.90","1,320.10","1,318.90",0.00K,0.13%
574,"Oct 30, 2017","1,327.80","1,327.80","1,327.80","1,327.80",0.22K,0.44%
573,"Oct 31, 2017","1,320.60","1,320.60","1,320.60","1,320.60",0.24K,-0.54%
572,"Nov 01, 2017","1,327.50","1,327.50","1,327.50","1,327.50",0.05K,0.52%
571,"Nov 02, 2017","1,328.30","1,328.30","1,328.30","1,328.30",0.07K,0.06%
570,"Nov 03, 2017","1,319.80","1,319.80","1,319.80","1,319.80",0.02K,-0.64%
569,"Nov 06, 2017","1,332.40","1,332.40","1,332.40","1,332.40",0.00K,0.95%
568,"Nov 07, 2017","1,326.50","1,326.50","1,326.50","1,326.50",0.00K,-0.44%
567,"Nov 08, 2017","1,334.90","1,334.90","1,334.90","1,334.90",0.02K,0.63%
566,"Nov 09, 2017","1,339.40","1,339.40","1,339.40","1,339.40",0.03K,0.34%
565,"Nov 10, 2017","1,327.10","1,329.60","1,329.60","1,329.60",0.05K,-0.92%
564,"Nov 13, 2017","1,332.50","1,332.50","1,332.50","1,332.50",0.00K,0.41%
563,"Nov 14, 2017","1,336.30","1,335.70","1,335.70","1,335.70",0.02K,0.29%
562,"Nov 15, 2017","1,330.80","1,330.80","1,330.80","1,330.80",0.01K,-0.41%
561,"Nov 16, 2017","1,331.50","1,331.50","1,331.50","1,331.50",0.04K,0.05%
560,"Nov 17, 2017","1,350.10","1,350.10","1,350.10","1,350.10",0.00K,1.40%
559,"Nov 20, 2017","1,329.40","1,343.90","1,345.30","1,334.40",0.01K,-1.53%
558,"Nov 21, 2017","1,336.50","1,336.50","1,336.50","1,336.50",0.02K,0.53%
557,"Nov 22, 2017","1,347.10","1,336.50","1,348.60","1,336.50",0.24K,0.79%
556,"Nov 23, 2017","1,291.66","1,291.19","1,293.87","1,287.65",-,-4.12%
555,"Nov 24, 2017","1,342.30","1,342.30","1,342.30","1,342.30",0.01K,3.92%
554,"Nov 27, 2017","1,349.40","1,348.00","1,348.00","1,348.00",0.00K,0.53%
553,"Nov 28, 2017","1,349.70","1,349.70","1,349.70","1,349.70",4.06K,0.02%
552,"Nov 29, 2017","1,337.10","1,342.00","1,342.00","1,342.00",0.00K,-0.93%
551,"Nov 30, 2017","1,328.00","1,328.00","1,328.00","1,328.00",0.09K,-0.68%
550,"Dec 01, 2017","1,333.50","1,333.50","1,333.50","1,333.50",0.00K,0.41%
549,"Dec 04, 2017","1,328.70","1,328.70","1,328.70","1,328.70",0.85K,-0.36%
548,"Dec 05, 2017","1,315.80","1,320.90","1,320.90","1,316.10",0.00K,-0.97%
547,"Dec 06, 2017","1,316.90","1,316.20","1,316.20","1,316.20",0.01K,0.08%
546,"Dec 07, 2017","1,303.70","1,317.10","1,317.10","1,304.50",0.09K,-1.00%
545,"Dec 08, 2017","1,298.80","1,301.50","1,301.50","1,298.10",0.28K,-0.38%
544,"Dec 11, 2017","1,297.50","1,298.60","1,298.60","1,293.40",0.02K,-0.10%
543,"Dec 12, 2017","1,292.60","1,296.70","1,296.80","1,289.40",0.05K,-0.38%
542,"Dec 13, 2017","1,299.40","1,299.40","1,299.40","1,299.40",0.03K,0.53%
541,"Dec 14, 2017","1,307.90","1,305.60","1,309.60","1,303.40",0.02K,0.65%
540,"Dec 15, 2017","1,308.10","1,312.10","1,312.10","1,310.00",0.00K,0.02%
539,"Dec 18, 2017","1,316.30","1,311.90","1,312.60","1,311.90",0.00K,0.63%
538,"Dec 19, 2017","1,315.50","1,315.50","1,315.50","1,315.50",0.01K,-0.06%
537,"Dec 20, 2017","1,321.10","1,317.90","1,321.80","1,317.90",0.02K,0.43%
536,"Dec 21, 2017","1,322.00","1,319.50","1,319.50","1,319.50",0.03K,0.07%
535,"Dec 22, 2017","1,330.50","1,322.00","1,329.10","1,322.00",0.00K,0.64%
534,"Dec 25, 2017","1,277.90","1,278.90","1,279.50","1,277.90",-,-3.95%
533,"Dec 26, 2017","1,339.20","1,337.00","1,337.90","1,337.00",0.00K,4.80%
532,"Dec 27, 2017","1,343.00","1,341.00","1,341.00","1,341.00",0.00K,0.28%
531,"Dec 28, 2017","1,350.10","1,346.00","1,346.40","1,343.30",0.13K,0.53%
530,"Dec 29, 2017","1,362.60","1,362.60","1,362.60","1,362.60",0.02K,0.93%
