order,Date,Price,Open,High,Low,Vol.,Change %
529,"Jan 01, 2018","1,308.70","1,305.80","1,309.70","1,304.60",-,-3.96%
528,"Jan 02, 2018","1,370.50","1,370.50","1,370.50","1,370.50",0.10K,4.72%
527,"Jan 03, 2018","1,374.20","1,372.00","1,372.00","1,369.00",0.02K,0.27%
526,"Jan 04, 2018","1,377.40","1,363.40","1,375.60","1,362.70",0.01K,0.23%
525,"Jan 05, 2018","1,378.40","1,377.80","1,377.80","1,377.80",0.01K,0.07%
524,"Jan 08, 2018","1,376.80","1,376.80","1,376.80","1,376.80",0.03K,-0.12%
523,"Jan 09, 2018","1,370.00","1,368.10","1,368.10","1,368.10",0.03K,-0.49%
522,"Jan 10, 2018","1,377.00","1,377.00","1,377.00","1,377.00",0.13K,0.51%
521,"Jan 11, 2018","1,380.10","1,380.10","1,380.10","1,380.10",0.07K,0.23%
520,"Jan 12, 2018","1,394.40","1,394.40","1,394.40","1,394.40",0.03K,1.04%
519,"Jan 14, 2018","1,337.40","1,337.70","1,338.60","1,336.40",-,-4.09%
518,"Jan 15, 2018","1,341.80","1,337.30","1,344.90","1,337.00",-,0.33%
517,"Jan 16, 2018","1,396.80","1,391.00","1,391.30","1,391.00",0.01K,4.10%
516,"Jan 17, 2018","1,399.70","1,399.70","1,399.70","1,399.70",0.01K,0.21%
515,"Jan 18, 2018","1,387.40","1,387.40","1,387.40","1,387.40",0.05K,-0.88%
514,"Jan 19, 2018","1,394.30","1,394.30","1,394.30","1,394.30",0.01K,0.50%
513,"Jan 22, 2018","1,394.00","1,394.00","1,394.00","1,394.00",0.02K,-0.02%
512,"Jan 23, 2018","1,398.20","1,398.20","1,398.20","1,398.20",0.02K,0.30%
511,"Jan 24, 2018","1,419.10","1,419.10","1,419.10","1,419.10",0.32K,1.49%
510,"Jan 25, 2018","1,425.90","1,418.80","1,418.80","1,418.80",0.00K,0.48%
509,"Jan 26, 2018","1,416.00","1,414.00","1,416.50","1,414.00",0.09K,-0.69%
508,"Jan 29, 2018","1,403.60","1,412.00","1,412.00","1,403.00",0.39K,-0.88%
507,"Jan 30, 2018","1,398.50","1,398.50","1,398.50","1,398.50",0.20K,-0.36%
506,"Jan 31, 2018","1,401.70","1,405.80","1,407.50","1,405.80",0.01K,0.23%
505,"Feb 01, 2018","1,406.70","1,406.70","1,406.70","1,406.70",0.06K,0.36%
504,"Feb 02, 2018","1,396.20","1,396.20","1,396.20","1,396.20",0.06K,-0.75%
503,"Feb 05, 2018","1,394.50","1,394.50","1,394.50","1,394.50",0.31K,-0.12%
502,"Feb 06, 2018","1,387.00","1,405.20","1,405.20","1,385.00",0.02K,-0.54%
501,"Feb 07, 2018","1,372.30","1,374.00","1,374.00","1,374.00",0.03K,-1.06%
500,"Feb 08, 2018","1,376.40","1,376.00","1,377.00","1,375.00",0.01K,0.30%
499,"Feb 09, 2018","1,372.30","1,372.70","1,372.70","1,372.70",0.00K,-0.30%
498,"Feb 12, 2018","1,383.10","1,383.10","1,383.10","1,383.10",0.01K,0.79%
497,"Feb 13, 2018","1,387.00","1,389.20","1,389.20","1,389.10",0.00K,0.28%
496,"Feb 14, 2018","1,415.10","1,397.00","1,397.00","1,397.00",0.03K,2.03%
495,"Feb 15, 2018","1,413.70","1,412.00","1,412.00","1,412.00",0.00K,-0.10%
494,"Feb 16, 2018","1,415.00","1,415.00","1,415.00","1,415.00",0.00K,0.09%
493,"Feb 18, 2018","1,350.50","1,349.70","1,352.40","1,349.70",-,-4.56%
492,"Feb 19, 2018","1,347.80","1,350.40","1,353.90","1,347.40",-,-0.20%
491,"Feb 20, 2018","1,390.10","1,404.80","1,404.80","1,392.20",0.02K,3.14%
490,"Feb 21, 2018","1,392.30","1,390.70","1,394.00","1,388.80",0.21K,0.16%
489,"Feb 22, 2018","1,393.10","1,387.40","1,392.80","1,383.10",0.01K,0.06%
488,"Feb 23, 2018","1,390.70","1,390.70","1,390.70","1,390.70",0.15K,-0.17%
487,"Feb 26, 2018","1,394.80","1,394.80","1,394.80","1,394.80",0.10K,0.29%
486,"Feb 27, 2018","1,381.30","1,385.80","1,385.80","1,378.40",0.11K,-0.97%
485,"Feb 28, 2018","1,380.80","1,382.00","1,382.00","1,382.00",0.04K,-0.04%
484,"Mar 01, 2018","1,367.60","1,377.50","1,377.50","1,365.80",0.03K,-0.96%
483,"Mar 02, 2018","1,385.80","1,378.00","1,378.00","1,378.00",0.21K,1.33%
482,"Mar 05, 2018","1,382.10","1,382.10","1,382.10","1,382.10",0.18K,-0.27%
481,"Mar 06, 2018","1,397.50","1,399.90","1,399.90","1,399.90",0.00K,1.11%
480,"Mar 07, 2018","1,389.50","1,389.50","1,389.50","1,389.50",0.17K,-0.57%
479,"Mar 08, 2018","1,384.00","1,381.50","1,381.50","1,381.50",0.00K,-0.40%
478,"Mar 09, 2018","1,386.90","1,386.90","1,386.90","1,386.90",0.00K,0.21%
477,"Mar 12, 2018","1,383.70","1,381.40","1,381.40","1,381.40",0.00K,-0.23%
476,"Mar 13, 2018","1,390.30","1,390.30","1,390.30","1,390.30",0.60K,0.48%
475,"Mar 14, 2018","1,388.60","1,388.60","1,388.60","1,388.60",0.00K,-0.12%
474,"Mar 15, 2018","1,380.60","1,381.70","1,381.70","1,381.70",0.10K,-0.58%
473,"Mar 16, 2018","1,375.20","1,375.20","1,375.20","1,375.20",0.08K,-0.39%
472,"Mar 19, 2018","1,380.60","1,380.60","1,380.60","1,380.60",0.20K,0.39%
471,"Mar 20, 2018","1,375.10","1,375.10","1,375.10","1,375.10",0.07K,-0.40%
470,"Mar 21, 2018","1,385.50","1,385.50","1,385.50","1,385.50",0.16K,0.76%
469,"Mar 22, 2018","1,391.10","1,391.10","1,391.10","1,391.10",0.00K,0.40%
468,"Mar 23, 2018","1,413.90","1,403.50","1,412.30","1,403.50",0.01K,1.64%
467,"Mar 26, 2018","1,419.90","1,420.30","1,420.50","1,418.90",0.04K,0.42%
466,"Mar 27, 2018","1,406.70","1,413.00","1,413.00","1,407.10",0.01K,-0.93%
465,"Mar 28, 2018","1,387.80","1,399.00","1,399.00","1,389.50",0.11K,-1.34%
464,"Mar 29, 2018","1,384.90","1,384.30","1,384.30","1,384.10",0.00K,-0.21%
463,"Apr 02, 2018","1,404.70","1,404.70","1,404.70","1,404.70",0.01K,1.43%
462,"Apr 03, 2018","1,395.40","1,392.00","1,392.00","1,392.00",0.01K,-0.66%
461,"Apr 04, 2018","1,398.60","1,398.60","1,398.60","1,398.60",0.01K,0.23%
460,"Apr 05, 2018","1,387.00","1,387.00","1,387.00","1,387.00",0.04K,-0.83%
459,"Apr 06, 2018","1,394.80","1,394.00","1,394.20","1,393.60",0.00K,0.56%
458,"Apr 09, 2018","1,398.50","1,398.80","1,398.80","1,398.80",0.00K,0.27%
457,"Apr 10, 2018","1,404.40","1,404.40","1,404.40","1,404.40",0.06K,0.42%
456,"Apr 11, 2018","1,418.90","1,418.90","1,418.90","1,418.90",0.06K,1.03%
455,"Apr 12, 2018","1,400.30","1,400.30","1,400.30","1,400.30",0.06K,-1.31%
454,"Apr 13, 2018","1,406.60","1,406.60","1,406.60","1,406.60",0.05K,0.45%
453,"Apr 16, 2018","1,409.30","1,409.30","1,409.30","1,409.30",0.02K,0.19%
452,"Apr 17, 2018","1,408.00","1,410.70","1,410.70","1,410.70",0.26K,-0.09%
451,"Apr 18, 2018","1,412.20","1,412.20","1,412.20","1,412.20",0.00K,0.30%
450,"Apr 19, 2018","1,407.50","1,405.60","1,405.80","1,405.60",0.00K,-0.33%
449,"Apr 20, 2018","1,396.90","1,402.80","1,402.80","1,396.50",0.22K,-0.75%
448,"Apr 23, 2018","1,382.70","1,395.10","1,395.10","1,383.60",0.01K,-1.02%
447,"Apr 24, 2018","1,391.80","1,384.60","1,393.00","1,384.60",0.01K,0.66%
446,"Apr 25, 2018","1,381.60","1,383.40","1,383.40","1,383.40",0.00K,-0.73%
445,"Apr 26, 2018","1,376.70","1,378.80","1,378.80","1,378.80",0.01K,-0.35%
444,"Apr 27, 2018","1,382.30","1,382.30","1,382.30","1,382.30",0.01K,0.41%
443,"Apr 30, 2018","1,377.80","1,380.00","1,380.00","1,380.00",0.01K,-0.33%
442,"May 01, 2018","1,365.10","1,370.00","1,370.00","1,365.20",0.17K,-0.92%
441,"May 02, 2018","1,364.00","1,370.00","1,370.00","1,364.00",0.04K,-0.08%
440,"May 03, 2018","1,371.10","1,370.00","1,374.20","1,370.00",0.01K,0.52%
439,"May 04, 2018","1,373.40","1,370.00","1,373.60","1,370.00",0.04K,0.17%
438,"May 07, 2018","1,372.90","1,376.20","1,377.20","1,369.60",0.02K,-0.04%
437,"May 08, 2018","1,372.50","1,365.50","1,365.50","1,365.50",0.00K,-0.03%
436,"May 09, 2018","1,371.70","1,374.10","1,375.10","1,370.40",0.15K,-0.06%
435,"May 10, 2018","1,380.80","1,373.20","1,376.70","1,372.70",0.29K,0.66%
434,"May 11, 2018","1,379.10","1,379.10","1,379.10","1,379.10",0.20K,-0.12%
433,"May 14, 2018","1,376.60","1,376.60","1,376.60","1,376.60",0.11K,-0.18%
432,"May 15, 2018","1,348.50","1,366.30","1,366.30","1,349.00",0.03K,-2.04%
431,"May 16, 2018","1,350.10","1,352.80","1,352.80","1,347.00",0.03K,0.12%
430,"May 17, 2018","1,347.90","1,351.10","1,351.10","1,347.00",0.01K,-0.16%
429,"May 18, 2018","1,349.20","1,344.40","1,349.00","1,344.40",0.02K,0.10%
428,"May 21, 2018","1,349.00","1,342.00","1,345.10","1,342.00",0.00K,-0.01%
427,"May 22, 2018","1,350.00","1,350.00","1,350.00","1,350.00",0.01K,0.07%
426,"May 23, 2018","1,347.40","1,347.00","1,347.00","1,347.00",0.05K,-0.19%
425,"May 24, 2018","1,362.40","1,362.40","1,362.40","1,362.40",0.02K,1.11%
424,"May 25, 2018","1,361.40","1,360.20","1,361.80","1,360.20",0.12K,-0.07%
423,"May 27, 2018","1,298.30","1,299.80","1,299.90","1,296.10",-,-4.63%
422,"May 28, 2018","1,297.60","1,298.40","1,299.70","1,294.70",-,-0.05%
421,"May 29, 2018","1,354.60","1,361.50","1,362.40","1,353.00",0.67K,4.39%
420,"May 30, 2018","1,357.60","1,355.00","1,356.40","1,355.00",0.68K,0.22%
419,"May 31, 2018","1,355.90","1,357.40","1,357.40","1,355.30",0.22K,-0.13%
418,"Jun 01, 2018","1,350.90","1,350.90","1,350.90","1,350.90",0.20K,-0.37%
417,"Jun 04, 2018","1,349.40","1,349.40","1,349.40","1,349.40",0.06K,-0.11%
416,"Jun 05, 2018","1,354.10","1,349.50","1,355.10","1,349.50",0.28K,0.35%
415,"Jun 06, 2018","1,353.50","1,356.60","1,356.60","1,352.40",0.53K,-0.04%
414,"Jun 07, 2018","1,354.40","1,354.40","1,355.20","1,354.20",0.31K,0.07%
413,"Jun 08, 2018","1,354.40","1,355.30","1,355.30","1,355.30",0.04K,0.00%
412,"Jun 11, 2018","1,355.50","1,356.30","1,356.30","1,356.30",0.00K,0.08%
411,"Jun 12, 2018","1,351.80","1,353.50","1,353.50","1,353.50",0.00K,-0.27%
410,"Jun 13, 2018","1,353.50","1,353.50","1,353.50","1,353.50",0.05K,0.13%
409,"Jun 14, 2018","1,360.60","1,360.60","1,360.60","1,360.60",0.05K,0.52%
408,"Jun 15, 2018","1,329.30","1,342.70","1,342.70","1,342.70",0.06K,-2.30%
407,"Jun 18, 2018","1,331.10","1,331.90","1,331.90","1,331.90",0.10K,0.14%
406,"Jun 19, 2018","1,329.20","1,327.90","1,327.90","1,327.90",0.36K,-0.14%
405,"Jun 20, 2018","1,325.30","1,328.10","1,328.10","1,323.00",0.22K,-0.29%
404,"Jun 21, 2018","1,321.00","1,315.10","1,321.50","1,315.10",0.05K,-0.32%
403,"Jun 22, 2018","1,321.30","1,320.50","1,320.50","1,320.00",0.02K,0.02%
402,"Jun 25, 2018","1,319.20","1,320.20","1,320.20","1,317.20",0.08K,-0.16%
401,"Jun 26, 2018","1,309.60","1,314.00","1,314.00","1,309.40",0.02K,-0.73%
400,"Jun 27, 2018","1,305.70","1,307.80","1,307.80","1,304.50",0.04K,-0.30%
399,"Jun 28, 2018","1,300.20","1,301.10","1,301.10","1,301.10",0.14K,-0.42%
398,"Jun 29, 2018","1,303.90","1,302.00","1,304.10","1,299.50",0.01K,0.28%
397,"Jul 02, 2018","1,289.90","1,300.00","1,300.00","1,300.00",0.17K,-1.07%
396,"Jul 03, 2018","1,302.40","1,288.50","1,305.10","1,288.50",0.18K,0.97%
395,"Jul 04, 2018","1,258.10","1,256.20","1,262.40","1,255.30",-,-3.40%
394,"Jul 05, 2018","1,307.60","1,307.90","1,307.90","1,305.40",0.03K,3.93%
393,"Jul 06, 2018","1,304.80","1,305.50","1,305.50","1,305.50",0.00K,-0.21%
392,"Jul 09, 2018","1,309.00","1,303.50","1,313.50","1,303.50",0.03K,0.32%
391,"Jul 10, 2018","1,305.10","1,310.10","1,310.10","1,304.10",0.43K,-0.30%
390,"Jul 11, 2018","1,293.30","1,290.70","1,290.70","1,290.70",0.14K,-0.90%
389,"Jul 12, 2018","1,295.40","1,292.40","1,295.40","1,291.50",0.04K,0.16%
388,"Jul 13, 2018","1,289.70","1,290.00","1,290.10","1,287.90",0.13K,-0.44%
387,"Jul 16, 2018","1,288.20","1,289.90","1,289.90","1,288.90",0.01K,-0.12%
386,"Jul 17, 2018","1,275.30","1,288.30","1,292.40","1,276.10",0.34K,-1.00%
385,"Jul 18, 2018","1,275.70","1,271.10","1,272.10","1,268.90",0.26K,0.03%
384,"Jul 19, 2018","1,271.10","1,265.90","1,265.90","1,262.90",0.34K,-0.36%
383,"Jul 20, 2018","1,277.50","1,264.60","1,278.00","1,264.60",0.15K,0.50%
382,"Jul 23, 2018","1,271.40","1,278.50","1,278.50","1,270.30",0.26K,-0.48%
381,"Jul 24, 2018","1,271.50","1,270.00","1,272.00","1,265.90",0.10K,0.01%
380,"Jul 25, 2018","1,277.40","1,275.80","1,278.50","1,275.00",0.06K,0.46%
379,"Jul 26, 2018","1,271.80","1,271.80","1,271.80","1,271.80",0.06K,-0.44%
378,"Jul 27, 2018","1,269.30","1,265.10","1,270.10","1,265.10",0.02K,-0.20%
377,"Jul 30, 2018","1,268.00","1,268.30","1,268.30","1,268.30",0.07K,-0.10%
376,"Jul 31, 2018","1,270.10","1,268.10","1,272.00","1,260.00",0.04K,0.17%
375,"Aug 01, 2018","1,264.30","1,263.40","1,263.40","1,261.90",0.05K,-0.46%
374,"Aug 02, 2018","1,256.50","1,262.80","1,263.40","1,253.50",0.09K,-0.62%
373,"Aug 03, 2018","1,259.70","1,249.50","1,264.50","1,249.50",0.03K,0.25%
372,"Aug 06, 2018","1,254.10","1,260.10","1,260.10","1,254.00",0.01K,-0.44%
371,"Aug 07, 2018","1,254.70","1,257.50","1,259.60","1,255.50",0.01K,0.05%
370,"Aug 08, 2018","1,257.30","1,256.80","1,256.80","1,256.80",0.00K,0.21%
369,"Aug 09, 2018","1,256.30","1,256.30","1,256.30","1,256.30",0.12K,-0.08%
368,"Aug 10, 2018","1,255.10","1,251.00","1,260.00","1,251.00",0.10K,-0.10%
367,"Aug 13, 2018","1,234.60","1,251.50","1,251.50","1,236.20",0.19K,-1.63%
366,"Aug 14, 2018","1,236.40","1,236.70","1,237.60","1,236.40",0.06K,0.15%
365,"Aug 15, 2018","1,220.20","1,230.00","1,230.20","1,217.10",0.04K,-1.31%
364,"Aug 16, 2018","1,219.20","1,211.10","1,223.10","1,208.60",0.30K,-0.08%
363,"Aug 17, 2018","1,219.30","1,214.30","1,226.00","1,214.30",0.02K,0.01%
362,"Aug 20, 2018","1,229.60","1,227.90","1,231.60","1,227.30",0.14K,0.84%
361,"Aug 21, 2018","1,234.90","1,236.00","1,237.30","1,231.60",0.03K,0.43%
360,"Aug 22, 2018","1,238.20","1,239.20","1,239.20","1,237.40",0.04K,0.27%
359,"Aug 23, 2018","1,228.40","1,229.30","1,233.40","1,228.00",0.07K,-0.79%
358,"Aug 24, 2018","1,248.20","1,228.60","1,249.20","1,228.60",0.03K,1.61%
357,"Aug 27, 2018","1,251.20","1,245.20","1,252.90","1,245.20",0.00K,0.24%
356,"Aug 28, 2018","1,249.60","1,247.90","1,247.90","1,242.50",0.01K,-0.13%
355,"Aug 29, 2018","1,246.50","1,242.80","1,246.80","1,242.80",0.10K,-0.25%
354,"Aug 30, 2018","1,239.50","1,243.00","1,243.30","1,237.40",0.43K,-0.56%
353,"Aug 31, 2018","1,241.10","1,243.80","1,247.90","1,241.60",0.02K,0.13%
352,"Sep 02, 2018","1,204.90","1,206.20","1,206.60","1,204.50",-,-2.92%
351,"Sep 03, 2018","1,206.30","1,204.90","1,209.60","1,201.30",-,0.12%
350,"Sep 04, 2018","1,233.60","1,241.00","1,243.20","1,230.30",0.11K,2.26%
349,"Sep 05, 2018","1,236.00","1,234.40","1,237.30","1,233.70",0.11K,0.19%
348,"Sep 06, 2018","1,239.10","1,242.50","1,246.50","1,237.80",0.55K,0.25%
347,"Sep 07, 2018","1,235.50","1,240.60","1,241.50","1,235.80",0.47K,-0.29%
346,"Sep 10, 2018","1,235.00","1,233.70","1,237.20","1,233.50",0.05K,-0.04%
345,"Sep 11, 2018","1,237.60","1,234.80","1,239.50","1,230.00",0.16K,0.21%
344,"Sep 12, 2018","1,246.60","1,238.00","1,247.00","1,235.70",0.40K,0.73%
343,"Sep 13, 2018","1,243.80","1,246.40","1,252.50","1,242.10",0.29K,-0.22%
342,"Sep 14, 2018","1,236.60","1,244.00","1,247.70","1,234.80",0.28K,-0.58%
341,"Sep 17, 2018","1,241.20","1,236.70","1,244.70","1,236.70",0.15K,0.37%
340,"Sep 18, 2018","1,238.30","1,238.20","1,241.20","1,238.20",0.24K,-0.23%
339,"Sep 19, 2018","1,244.10","1,240.00","1,246.30","1,240.00",0.08K,0.47%
338,"Sep 20, 2018","1,247.00","1,243.10","1,248.20","1,241.90",0.07K,0.23%
337,"Sep 21, 2018","1,236.90","1,249.70","1,250.30","1,231.90",0.04K,-0.81%
336,"Sep 24, 2018","1,240.00","1,237.70","1,243.50","1,237.70",0.01K,0.25%
335,"Sep 25, 2018","1,240.80","1,240.80","1,240.80","1,240.80",0.05K,0.06%
334,"Sep 26, 2018","1,234.40","1,239.70","1,239.70","1,231.00",0.66K,-0.52%
333,"Sep 27, 2018","1,222.40","1,236.10","1,236.10","1,221.80",1.30K,-0.97%
332,"Sep 28, 2018","1,231.30","1,222.90","1,232.00","1,220.70",0.18K,0.73%
331,"Oct 01, 2018","1,227.00","1,225.20","1,228.80","1,223.80",0.50K,-0.35%
330,"Oct 02, 2018","1,242.70","1,228.10","1,247.30","1,228.10",0.28K,1.28%
329,"Oct 03, 2018","1,238.70","1,245.20","1,245.20","1,237.90",0.18K,-0.32%
328,"Oct 04, 2018","1,237.50","1,239.00","1,242.90","1,239.00",0.61K,-0.10%
327,"Oct 05, 2018","1,242.20","1,238.10","1,244.60","1,238.10",0.10K,0.38%
326,"Oct 08, 2018","1,224.90","1,230.00","1,230.00","1,223.60",0.15K,-1.39%
325,"Oct 09, 2018","1,227.80","1,230.10","1,231.30","1,224.90",0.07K,0.24%
324,"Oct 10, 2018","1,229.40","1,228.80","1,233.00","1,227.00",0.12K,0.13%
323,"Oct 11, 2018","1,264.00","1,233.20","1,265.70","1,231.20",0.76K,2.81%
322,"Oct 12, 2018","1,258.10","1,259.40","1,261.40","1,256.70",0.17K,-0.47%
321,"Oct 15, 2018","1,266.90","1,258.90","1,272.90","1,258.90",0.19K,0.70%
320,"Oct 16, 2018","1,267.30","1,269.40","1,269.40","1,268.40",0.12K,0.03%
319,"Oct 17, 2018","1,263.40","1,260.40","1,268.60","1,260.40",0.30K,-0.31%
318,"Oct 18, 2018","1,266.60","1,262.70","1,267.30","1,261.30",0.04K,0.25%
317,"Oct 19, 2018","1,265.30","1,268.50","1,268.50","1,265.50",0.04K,-0.10%
316,"Oct 22, 2018","1,261.30","1,266.90","1,266.90","1,259.70",0.14K,-0.32%
315,"Oct 23, 2018","1,273.50","1,269.90","1,276.40","1,269.90",0.05K,0.97%
314,"Oct 24, 2018","1,267.60","1,271.80","1,271.80","1,269.50",0.34K,-0.46%
313,"Oct 25, 2018","1,269.00","1,276.50","1,277.50","1,267.70",0.48K,0.11%
312,"Oct 26, 2018","1,272.30","1,270.70","1,281.30","1,270.00",0.54K,0.26%
311,"Oct 29, 2018","1,263.70","1,272.20","1,272.20","1,263.90",0.26K,-0.68%
310,"Oct 30, 2018","1,261.50","1,263.70","1,263.70","1,257.40",0.13K,-0.17%
309,"Oct 31, 2018","1,250.80","1,260.40","1,260.40","1,250.00",0.96K,-0.85%
308,"Nov 01, 2018","1,274.80","1,255.30","1,272.00","1,255.30",0.20K,1.92%
307,"Nov 02, 2018","1,269.90","1,271.00","1,273.90","1,268.40",1.29K,-0.38%
306,"Nov 05, 2018","1,269.00","1,269.90","1,270.80","1,266.50",0.19K,-0.07%
305,"Nov 06, 2018","1,263.00","1,273.50","1,273.50","1,262.90",0.24K,-0.47%
304,"Nov 07, 2018","1,265.40","1,265.30","1,273.00","1,262.00",0.57K,0.19%
303,"Nov 08, 2018","1,262.00","1,262.70","1,263.70","1,258.00",0.46K,-0.27%
302,"Nov 09, 2018","1,245.00","1,252.70","1,252.70","1,243.90",0.46K,-1.35%
301,"Nov 12, 2018","1,239.60","1,243.40","1,244.40","1,237.70",0.61K,-0.43%
300,"Nov 13, 2018","1,237.50","1,239.70","1,240.80","1,232.50",1.37K,-0.17%
299,"Nov 14, 2018","1,246.20","1,234.20","1,251.30","1,234.00",0.33K,0.70%
298,"Nov 15, 2018","1,251.70","1,249.60","1,252.30","1,245.50",0.14K,0.44%
297,"Nov 16, 2018","1,259.00","1,253.30","1,260.60","1,253.30",0.22K,0.58%
296,"Nov 19, 2018","1,261.60","1,257.60","1,261.00","1,257.00",2.39K,0.21%
295,"Nov 20, 2018","1,257.50","1,261.90","1,262.60","1,258.20",0.37K,-0.32%
294,"Nov 21, 2018","1,264.70","1,261.30","1,265.40","1,260.60",0.34K,0.57%
293,"Nov 22, 2018","1,228.00","1,226.40","1,229.70","1,225.50",-,-2.90%
292,"Nov 23, 2018","1,260.00","1,265.20","1,265.50","1,257.80",0.64K,2.61%
291,"Nov 26, 2018","1,259.70","1,260.10","1,263.90","1,259.40",1.45K,-0.02%
290,"Nov 27, 2018","1,250.40","1,258.00","1,260.00","1,248.90",0.43K,-0.74%
289,"Nov 28, 2018","1,260.20","1,250.90","1,261.30","1,247.70",0.52K,0.78%
288,"Nov 29, 2018","1,260.80","1,261.10","1,264.10","1,259.00",0.17K,0.05%
287,"Nov 30, 2018","1,256.50","1,257.40","1,257.70","1,255.30",0.26K,-0.34%
286,"Dec 03, 2018","1,270.20","1,260.60","1,271.00","1,260.30",0.18K,1.09%
285,"Dec 04, 2018","1,277.40","1,271.00","1,277.50","1,271.00",0.27K,0.57%
284,"Dec 05, 2018","1,273.40","1,273.50","1,273.50","1,269.70",0.21K,-0.31%
283,"Dec 06, 2018","1,274.30","1,273.00","1,279.20","1,271.20",0.59K,0.07%
282,"Dec 07, 2018","1,283.60","1,273.60","1,286.60","1,273.50",0.53K,0.73%
281,"Dec 10, 2018","1,280.00","1,283.80","1,283.80","1,279.60",0.68K,-0.28%
280,"Dec 11, 2018","1,278.10","1,279.80","1,285.00","1,277.10",0.29K,-0.15%
279,"Dec 12, 2018","1,281.00","1,280.00","1,282.60","1,279.80",0.43K,0.23%
278,"Dec 13, 2018","1,278.40","1,281.20","1,281.90","1,276.90",0.16K,-0.20%
277,"Dec 14, 2018","1,272.20","1,277.10","1,277.10","1,267.50",0.34K,-0.48%
276,"Dec 17, 2018","1,282.60","1,271.40","1,282.00","1,270.20",0.44K,0.82%
275,"Dec 18, 2018","1,284.00","1,282.70","1,284.60","1,280.70",1.75K,0.11%
274,"Dec 19, 2018","1,286.80","1,283.90","1,289.40","1,276.10",0.25K,0.22%
273,"Dec 20, 2018","1,298.60","1,279.30","1,300.00","1,279.20",0.54K,0.92%
272,"Dec 21, 2018","1,288.60","1,295.50","1,295.50","1,287.90",0.43K,-0.77%
271,"Dec 24, 2018","1,302.40","1,292.50","1,303.80","1,292.50",0.16K,1.07%
270,"Dec 25, 2018","1,270.75","1,272.50","1,274.55","1,270.65",-,-2.43%
269,"Dec 26, 2018","1,303.70","1,299.00","1,312.80","1,298.70",0.26K,2.59%
268,"Dec 27, 2018","1,311.90","1,304.00","1,312.30","1,300.30",0.21K,0.63%
267,"Dec 28, 2018","1,313.70","1,311.00","1,313.90","1,309.20",0.62K,0.14%
266,"Dec 31, 2018","1,312.50","1,313.00","1,317.10","1,311.00",0.53K,-0.09%
265,"Jan 01, 2019","1,283.35","1,284.70","1,284.75","1,282.85",-,-2.22%
