order,Date,Price,Open,High,Low,Vol.,Change %
264,"Jan 02, 2019","1,315.30","1,319.90","1,320.60","1,315.00",0.80K,2.49%
263,"Jan 03, 2019","1,326.10","1,318.70","1,327.00","1,318.70",1.70K,0.82%
262,"Jan 04, 2019","1,317.40","1,328.00","1,330.80","1,309.60",0.92K,-0.66%
261,"Jan 07, 2019","1,321.50","1,317.60","1,326.80","1,317.60",0.90K,0.31%
260,"Jan 08, 2019","1,317.40","1,321.60","1,321.60","1,312.90",1.01K,-0.31%
259,"Jan 09, 2019","1,323.50","1,314.30","1,326.00","1,312.40",0.58K,0.46%
258,"Jan 10, 2019","1,319.20","1,325.00","1,328.00","1,319.10",0.55K,-0.32%
257,"Jan 11, 2019","1,321.30","1,319.30","1,325.80","1,319.00",0.53K,0.16%
256,"Jan 14, 2019","1,323.30","1,323.10","1,327.10","1,321.00",1.32K,0.15%
255,"Jan 15, 2019","1,319.70","1,324.70","1,326.00","1,318.10",0.94K,-0.27%
254,"Jan 16, 2019","1,325.10","1,321.30","1,326.00","1,321.30",1.12K,0.41%
253,"Jan 17, 2019","1,323.60","1,323.50","1,323.50","1,319.90",0.48K,-0.11%
252,"Jan 18, 2019","1,313.80","1,322.00","1,322.10","1,312.00",0.29K,-0.74%
251,"Jan 20, 2019","1,282.05","1,281.30","1,282.70","1,280.50",-,-2.42%
250,"Jan 21, 2019","1,279.05","1,281.95","1,282.95","1,276.15",-,-0.23%
249,"Jan 22, 2019","1,314.20","1,311.10","1,315.80","1,308.00",1.37K,2.75%
248,"Jan 23, 2019","1,315.20","1,315.00","1,316.30","1,309.90",0.92K,0.08%
247,"Jan 24, 2019","1,310.80","1,314.00","1,314.00","1,308.50",0.40K,-0.33%
246,"Jan 25, 2019","1,329.10","1,313.10","1,333.20","1,312.30",0.36K,1.40%
245,"Jan 28, 2019","1,334.50","1,331.90","1,334.70","1,329.30",0.92K,0.41%
244,"Jan 29, 2019","1,340.20","1,334.20","1,341.70","1,333.10",9.30K,0.43%
243,"Jan 30, 2019","1,340.50","1,341.30","1,353.20","1,340.20",1.91K,0.02%
242,"Jan 31, 2019","1,350.00","1,350.60","1,354.60","1,347.00",2.65K,0.71%
241,"Feb 01, 2019","1,347.10","1,349.80","1,352.20","1,345.90",0.75K,-0.21%
240,"Feb 04, 2019","1,344.30","1,346.40","1,346.40","1,338.00",0.53K,-0.21%
239,"Feb 05, 2019","1,344.60","1,343.40","1,345.70","1,340.80",1.25K,0.02%
238,"Feb 06, 2019","1,339.70","1,344.90","1,344.90","1,335.00",0.77K,-0.36%
237,"Feb 07, 2019","1,339.40","1,335.60","1,340.70","1,332.00",1.66K,-0.02%
236,"Feb 08, 2019","1,343.70","1,337.90","1,344.20","1,337.90",0.33K,0.32%
235,"Feb 11, 2019","1,337.00","1,342.50","1,342.70","1,333.00",1.26K,-0.50%
234,"Feb 12, 2019","1,338.90","1,337.00","1,342.10","1,336.80",1.07K,0.14%
233,"Feb 13, 2019","1,340.10","1,338.60","1,345.20","1,333.20",1.88K,0.09%
232,"Feb 14, 2019","1,338.70","1,337.00","1,342.00","1,329.90",0.81K,-0.10%
231,"Feb 15, 2019","1,346.80","1,340.40","1,350.00","1,340.40",0.85K,0.61%
230,"Feb 17, 2019","1,324.25","1,324.65","1,324.95","1,323.85",-,-1.67%
229,"Feb 18, 2019","1,329.55","1,324.35","1,330.75","1,324.05",-,0.40%
228,"Feb 19, 2019","1,369.60","1,349.50","1,369.60","1,349.00",2.60K,3.01%
227,"Feb 20, 2019","1,372.50","1,371.30","1,374.30","1,366.30",1.67K,0.21%
226,"Feb 21, 2019","1,352.40","1,367.90","1,368.40","1,351.20",0.86K,-1.46%
225,"Feb 22, 2019","1,357.60","1,351.30","1,359.80","1,349.10",0.99K,0.38%
224,"Feb 25, 2019","1,354.20","1,357.80","1,359.00","1,352.40",0.55K,-0.25%
223,"Feb 26, 2019","1,353.40","1,356.10","1,357.00","1,350.70",0.17K,-0.06%
222,"Feb 27, 2019","1,346.00","1,356.00","1,356.00","1,344.30",0.88K,-0.55%
221,"Feb 28, 2019","1,341.00","1,347.60","1,353.40","1,338.90",0.61K,-0.37%
220,"Mar 01, 2019","1,323.80","1,339.10","1,340.60","1,316.30",2.18K,-1.28%
219,"Mar 04, 2019","1,311.90","1,320.60","1,322.30","1,308.40",1.76K,-0.90%
218,"Mar 05, 2019","1,309.10","1,311.80","1,314.10","1,306.90",1.24K,-0.21%
217,"Mar 06, 2019","1,312.20","1,314.00","1,316.10","1,309.60",1.10K,0.24%
216,"Mar 07, 2019","1,310.70","1,312.40","1,312.90","1,306.70",2.36K,-0.11%
215,"Mar 08, 2019","1,324.30","1,312.30","1,325.70","1,312.30",2.40K,1.04%
214,"Mar 11, 2019","1,315.70","1,323.50","1,323.50","1,315.40",1.36K,-0.65%
213,"Mar 12, 2019","1,322.40","1,319.10","1,326.30","1,319.00",1.33K,0.51%
212,"Mar 13, 2019","1,333.80","1,327.20","1,336.00","1,327.20",2.00K,0.86%
211,"Mar 14, 2019","1,319.40","1,332.10","1,332.10","1,317.20",1.46K,-1.08%
210,"Mar 15, 2019","1,327.10","1,320.30","1,330.10","1,320.00",0.88K,0.58%
209,"Mar 18, 2019","1,325.80","1,323.10","1,330.40","1,323.00",1.18K,-0.10%
208,"Mar 19, 2019","1,330.90","1,328.00","1,334.70","1,328.00",1.31K,0.38%
207,"Mar 20, 2019","1,325.80","1,330.90","1,341.10","1,323.00",2.96K,-0.38%
206,"Mar 21, 2019","1,331.60","1,338.00","1,344.20","1,327.80",1.30K,0.44%
205,"Mar 22, 2019","1,336.50","1,333.00","1,338.80","1,331.70",3.94K,0.37%
204,"Mar 25, 2019","1,346.70","1,335.30","1,348.40","1,335.30",2.50K,0.76%
203,"Mar 26, 2019","1,339.20","1,345.20","1,345.60","1,336.60",1.83K,-0.56%
202,"Mar 27, 2019","1,334.70","1,341.10","1,342.80","1,331.80",1.71K,-0.34%
201,"Mar 28, 2019","1,313.30","1,332.50","1,334.70","1,311.40",2.56K,-1.60%
200,"Mar 29, 2019","1,316.50","1,314.00","1,322.30","1,310.00",0.83K,0.24%
199,"Apr 01, 2019","1,312.40","1,314.40","1,319.30","1,309.50",0.77K,-0.31%
198,"Apr 02, 2019","1,313.40","1,310.70","1,314.70","1,308.00",1.41K,0.08%
197,"Apr 03, 2019","1,313.30","1,314.00","1,316.60","1,310.60",1.44K,-0.01%
196,"Apr 04, 2019","1,312.20","1,313.10","1,316.40","1,302.80",2.29K,-0.08%
195,"Apr 05, 2019","1,313.70","1,315.00","1,315.00","1,306.60",1.64K,0.11%
194,"Apr 08, 2019","1,319.90","1,313.70","1,325.40","1,313.70",1.26K,0.47%
193,"Apr 09, 2019","1,326.30","1,320.00","1,328.30","1,320.00",2.72K,0.48%
192,"Apr 10, 2019","1,331.90","1,326.50","1,332.20","1,322.80",2.08K,0.42%
191,"Apr 11, 2019","1,311.30","1,329.20","1,329.20","1,311.00",1.72K,-1.55%
190,"Apr 12, 2019","1,313.40","1,314.20","1,316.90","1,312.10",2.37K,0.16%
189,"Apr 15, 2019","1,309.40","1,312.30","1,312.30","1,303.60",2.82K,-0.30%
188,"Apr 16, 2019","1,295.20","1,309.50","1,309.50","1,293.90",3.13K,-1.08%
187,"Apr 17, 2019","1,294.70","1,297.40","1,299.60","1,293.50",2.23K,-0.04%
186,"Apr 18, 2019","1,294.10","1,293.70","1,296.90","1,291.00",1.15K,-0.05%
185,"Apr 19, 2019","1,277.90","1,277.90","1,277.90","1,277.90",-,-1.25%
184,"Apr 22, 2019","1,295.80","1,295.80","1,299.50","1,294.10",0.23K,1.40%
183,"Apr 23, 2019","1,291.20","1,295.20","1,296.20","1,286.00",2.09K,-0.36%
182,"Apr 24, 2019","1,297.40","1,290.30","1,298.40","1,289.10",1.30K,0.48%
181,"Apr 25, 2019","1,297.70","1,294.20","1,302.50","1,293.50",1.42K,0.02%
180,"Apr 26, 2019","1,306.80","1,298.00","1,308.70","1,296.90",2.05K,0.70%
179,"Apr 29, 2019","1,299.40","1,306.40","1,306.40","1,298.00",1.29K,-0.57%
178,"Apr 30, 2019","1,303.60","1,299.80","1,305.90","1,299.60",2.06K,0.32%
177,"May 01, 2019","1,302.20","1,302.30","1,307.00","1,292.90",2.49K,-0.11%
176,"May 02, 2019","1,289.90","1,297.00","1,297.20","1,285.10",3.05K,-0.94%
175,"May 03, 2019","1,299.20","1,289.60","1,301.70","1,288.50",1.93K,0.72%
174,"May 06, 2019","1,301.80","1,302.00","1,305.00","1,296.30",2.34K,0.20%
173,"May 07, 2019","1,303.60","1,300.70","1,305.30","1,297.20",3.77K,0.14%
172,"May 08, 2019","1,299.50","1,303.50","1,310.20","1,298.40",2.88K,-0.31%
171,"May 09, 2019","1,303.20","1,300.50","1,307.00","1,298.60",5.94K,0.28%
170,"May 10, 2019","1,305.30","1,303.20","1,308.00","1,302.00",3.12K,0.16%
169,"May 13, 2019","1,319.50","1,306.00","1,319.80","1,300.30",6.73K,1.09%
168,"May 14, 2019","1,313.60","1,318.70","1,321.70","1,312.00",5.46K,-0.45%
167,"May 15, 2019","1,315.10","1,315.00","1,318.70","1,310.80",4.38K,0.11%
166,"May 16, 2019","1,303.50","1,314.50","1,316.20","1,301.90",5.25K,-0.88%
165,"May 17, 2019","1,293.00","1,304.10","1,305.90","1,292.00",4.35K,-0.81%
164,"May 20, 2019","1,294.60","1,294.70","1,295.80","1,291.10",5.62K,0.12%
163,"May 21, 2019","1,290.40","1,293.70","1,293.80","1,286.30",4.54K,-0.32%
162,"May 22, 2019","1,291.40","1,291.20","1,293.70","1,289.20",11.47K,0.08%
161,"May 23, 2019","1,302.70","1,290.20","1,304.20","1,289.90",6.98K,0.88%
160,"May 24, 2019","1,301.00","1,300.40","1,302.00","1,297.40",3.32K,-0.13%
159,"May 26, 2019","1,284.15","1,284.20","1,285.15","1,283.65",-,-1.30%
158,"May 27, 2019","1,284.95","1,284.25","1,286.85","1,283.25",-,0.06%
157,"May 28, 2019","1,294.30","1,301.80","1,304.00","1,292.90",9.02K,0.73%
156,"May 29, 2019","1,297.90","1,295.90","1,302.00","1,295.90",7.41K,0.28%
155,"May 30, 2019","1,304.10","1,296.20","1,305.20","1,290.80",2.12K,0.48%
154,"May 31, 2019","1,322.60","1,304.40","1,323.00","1,304.20",7.20K,1.42%
153,"Jun 03, 2019","1,339.30","1,323.10","1,344.10","1,322.70",5.51K,1.26%
152,"Jun 04, 2019","1,340.10","1,340.90","1,345.20","1,336.10",3.87K,0.06%
151,"Jun 05, 2019","1,344.90","1,341.00","1,360.10","1,341.00",6.83K,0.36%
150,"Jun 06, 2019","1,354.00","1,348.00","1,355.30","1,343.50",2.92K,0.68%
149,"Jun 07, 2019","1,357.40","1,351.40","1,363.80","1,345.80",6.87K,0.25%
148,"Jun 10, 2019","1,340.70","1,351.40","1,353.00","1,340.30",7.98K,-1.23%
147,"Jun 11, 2019","1,342.70","1,343.50","1,344.70","1,335.10",6.58K,0.15%
146,"Jun 12, 2019","1,348.20","1,342.30","1,353.60","1,341.50",10.48K,0.41%
145,"Jun 13, 2019","1,355.10","1,349.00","1,358.00","1,347.60",6.18K,0.51%
144,"Jun 14, 2019","1,355.90","1,357.60","1,373.60","1,352.80",8.50K,0.06%
143,"Jun 17, 2019","1,354.20","1,357.10","1,358.20","1,348.20",4.80K,-0.13%
142,"Jun 18, 2019","1,362.10","1,354.70","1,369.60","1,353.70",5.91K,0.58%
141,"Jun 19, 2019","1,360.10","1,361.40","1,377.60","1,356.50",6.19K,-0.15%
140,"Jun 20, 2019","1,408.30","1,375.20","1,408.90","1,373.30",15.31K,3.54%
139,"Jun 21, 2019","1,411.20","1,403.50","1,425.50","1,398.00",10.98K,0.21%
138,"Jun 24, 2019","1,429.50","1,414.70","1,435.90","1,414.70",8.80K,1.30%
137,"Jun 25, 2019","1,430.10","1,433.20","1,453.70","1,427.00",13.67K,0.04%
136,"Jun 26, 2019","1,426.80","1,438.00","1,438.00","1,416.40",7.75K,-0.23%
135,"Jun 27, 2019","1,423.40","1,423.60","1,426.00","1,412.70",7.37K,-0.24%
134,"Jun 28, 2019","1,425.10","1,424.40","1,439.10","1,420.10",8.76K,0.12%
133,"Jul 01, 2019","1,400.80","1,418.00","1,418.00","1,396.40",14.99K,-1.71%
132,"Jul 02, 2019","1,419.80","1,399.50","1,435.00","1,398.80",33.95K,1.36%
131,"Jul 03, 2019","1,432.90","1,435.50","1,452.60","1,426.60",17.76K,0.92%
130,"Jul 04, 2019","1,423.55","1,421.25","1,426.65","1,412.85",-,-0.65%
129,"Jul 05, 2019","1,412.10","1,434.10","1,437.50","1,400.70",26.07K,-0.80%
128,"Jul 08, 2019","1,412.20","1,412.40","1,421.50","1,406.00",48.89K,0.01%
127,"Jul 09, 2019","1,412.80","1,409.80","1,414.10","1,399.80",31.22K,0.04%
126,"Jul 10, 2019","1,424.90","1,412.20","1,433.30","1,404.40",47.99K,0.86%
125,"Jul 11, 2019","1,419.30","1,433.40","1,441.30","1,415.50",47.27K,-0.39%
124,"Jul 12, 2019","1,424.80","1,418.40","1,431.40","1,417.20",31.10K,0.39%
123,"Jul 15, 2019","1,426.10","1,429.00","1,433.90","1,421.90",13.16K,0.09%
122,"Jul 16, 2019","1,423.60","1,428.80","1,432.40","1,415.00",22.67K,-0.18%
121,"Jul 17, 2019","1,435.90","1,420.60","1,440.80","1,413.70",26.14K,0.86%
120,"Jul 18, 2019","1,440.80","1,441.00","1,462.30","1,428.10",41.23K,0.34%
119,"Jul 19, 2019","1,439.40","1,460.40","1,467.00","1,434.00",44.94K,-0.10%
118,"Jul 22, 2019","1,439.70","1,441.70","1,443.50","1,435.70",31.81K,0.02%
117,"Jul 23, 2019","1,434.50","1,438.40","1,444.00","1,427.50",63.45K,-0.36%
116,"Jul 24, 2019","1,436.50","1,431.00","1,442.90","1,429.40",67.12K,0.14%
115,"Jul 25, 2019","1,427.50","1,439.30","1,447.00","1,423.90",115.82K,-0.63%
114,"Jul 26, 2019","1,432.20","1,427.40","1,437.60","1,425.60",118.10K,0.33%
113,"Jul 29, 2019","1,433.30","1,431.90","1,440.80","1,427.50",174.17K,0.08%
112,"Jul 30, 2019","1,441.80","1,439.50","1,445.70","1,434.80",259.62K,0.59%
111,"Jul 31, 2019","1,437.80","1,443.70","1,447.80","1,422.30",419.58K,-0.28%
110,"Aug 01, 2019","1,432.40","1,425.60","1,458.20","1,412.10",587.56K,-0.38%
109,"Aug 02, 2019","1,457.50","1,457.50","1,461.90","1,442.50",493.05K,1.75%
108,"Aug 05, 2019","1,476.50","1,451.20","1,481.80","1,448.80",534.19K,1.30%
107,"Aug 06, 2019","1,484.20","1,481.10","1,486.80","1,468.20",381.92K,0.52%
106,"Aug 07, 2019","1,519.60","1,486.70","1,522.70","1,484.30",651.55K,2.39%
105,"Aug 08, 2019","1,509.50","1,512.10","1,521.30","1,501.60",402.96K,-0.66%
104,"Aug 09, 2019","1,508.50","1,515.90","1,521.10","1,506.20",332.61K,-0.07%
103,"Aug 12, 2019","1,517.20","1,509.20","1,531.50","1,498.60",355.10K,0.58%
102,"Aug 13, 2019","1,514.10","1,522.30","1,546.10","1,488.90",616.74K,-0.20%
101,"Aug 14, 2019","1,527.80","1,513.00","1,534.90","1,504.50",484.19K,0.90%
100,"Aug 15, 2019","1,531.20","1,526.60","1,537.70","1,518.30",436.12K,0.22%
99,"Aug 16, 2019","1,523.60","1,533.90","1,538.60","1,513.90",322.46K,-0.50%
98,"Aug 19, 2019","1,511.60","1,523.00","1,523.60","1,503.30",295.83K,-0.79%
97,"Aug 20, 2019","1,515.70","1,506.30","1,518.80","1,503.00",247.54K,0.27%
96,"Aug 21, 2019","1,515.70","1,518.40","1,518.40","1,506.50",245.90K,0.00%
95,"Aug 22, 2019","1,508.50","1,512.40","1,514.60","1,502.10",279.41K,-0.48%
94,"Aug 23, 2019","1,537.60","1,508.80","1,540.30","1,503.00",473.00K,1.93%
93,"Aug 26, 2019","1,537.20","1,545.40","1,565.00","1,534.80",411.67K,-0.03%
92,"Aug 27, 2019","1,551.80","1,537.30","1,554.50","1,535.30",347.05K,0.95%
91,"Aug 28, 2019","1,549.10","1,551.80","1,556.60","1,541.40",353.91K,-0.17%
90,"Aug 29, 2019","1,536.90","1,549.40","1,559.80","1,528.60",455.60K,-0.79%
89,"Aug 30, 2019","1,529.40","1,536.90","1,541.90","1,525.60",330.85K,-0.49%
88,"Sep 01, 2019","1,538.05","1,535.25","1,542.90","1,535.25",-,0.57%
87,"Sep 02, 2019","1,535.15","1,537.95","1,540.05","1,528.15",-,-0.19%
86,"Sep 03, 2019","1,555.90","1,535.20","1,558.90","1,528.00",554.83K,1.35%
85,"Sep 04, 2019","1,560.40","1,556.00","1,566.20","1,542.60",412.35K,0.29%
84,"Sep 05, 2019","1,525.50","1,561.40","1,561.90","1,514.30",606.40K,-2.24%
83,"Sep 06, 2019","1,515.50","1,525.60","1,536.20","1,510.70",544.87K,-0.66%
82,"Sep 09, 2019","1,511.10","1,516.40","1,523.80","1,505.50",317.52K,-0.29%
81,"Sep 10, 2019","1,499.20","1,507.00","1,509.10","1,492.10",397.92K,-0.79%
80,"Sep 11, 2019","1,503.20","1,493.90","1,506.20","1,492.90",308.79K,0.27%
79,"Sep 12, 2019","1,507.40","1,504.90","1,532.20","1,496.80",491.47K,0.28%
78,"Sep 13, 2019","1,499.50","1,506.50","1,516.60","1,493.10",364.42K,-0.52%
77,"Sep 16, 2019","1,511.50","1,513.10","1,519.70","1,503.40",349.61K,0.80%
76,"Sep 17, 2019","1,513.40","1,506.50","1,515.00","1,500.90",336.63K,0.13%
75,"Sep 18, 2019","1,515.80","1,509.70","1,519.50","1,490.70",364.96K,0.16%
74,"Sep 19, 2019","1,506.20","1,502.00","1,512.10","1,496.30",291.30K,-0.63%
73,"Sep 20, 2019","1,515.10","1,506.80","1,524.50","1,505.30",284.39K,0.59%
72,"Sep 23, 2019","1,531.50","1,521.50","1,534.40","1,505.30",359.88K,1.08%
71,"Sep 24, 2019","1,540.20","1,529.80","1,543.30","1,517.90",424.86K,0.57%
70,"Sep 25, 2019","1,512.30","1,539.80","1,543.30","1,507.40",481.46K,-1.81%
69,"Sep 26, 2019","1,515.20","1,510.90","1,542.80","1,507.10",378.29K,0.19%
68,"Sep 27, 2019","1,506.40","1,511.80","1,519.50","1,493.30",451.93K,-0.58%
67,"Sep 30, 2019","1,472.90","1,501.70","1,507.20","1,470.50",439.71K,-2.22%
66,"Oct 01, 2019","1,489.00","1,478.00","1,493.50","1,465.00",450.17K,1.09%
65,"Oct 02, 2019","1,507.90","1,485.40","1,511.40","1,480.50",393.10K,1.27%
64,"Oct 03, 2019","1,513.80","1,505.60","1,525.80","1,501.70",408.74K,0.39%
63,"Oct 04, 2019","1,512.90","1,511.60","1,522.20","1,501.40",344.79K,-0.06%
62,"Oct 07, 2019","1,504.40","1,518.60","1,518.80","1,493.30",257.78K,-0.56%
61,"Oct 08, 2019","1,503.90","1,498.70","1,515.30","1,492.10",371.44K,-0.03%
60,"Oct 09, 2019","1,512.80","1,510.90","1,518.00","1,505.10",285.28K,0.59%
59,"Oct 10, 2019","1,500.90","1,510.80","1,522.30","1,495.70",417.88K,-0.79%
58,"Oct 11, 2019","1,488.70","1,498.30","1,508.00","1,478.00",485.96K,-0.81%
57,"Oct 14, 2019","1,497.60","1,492.00","1,501.50","1,487.10",228.32K,0.60%
56,"Oct 15, 2019","1,483.50","1,497.70","1,503.00","1,480.80",317.99K,-0.94%
55,"Oct 16, 2019","1,494.00","1,484.80","1,495.50","1,480.60",367.90K,0.71%
54,"Oct 17, 2019","1,498.30","1,494.20","1,501.10","1,487.00",305.67K,0.29%
53,"Oct 18, 2019","1,494.10","1,495.60","1,497.90","1,488.30",232.55K,-0.28%
52,"Oct 21, 2019","1,488.10","1,495.60","1,498.70","1,484.80",284.29K,-0.40%
51,"Oct 22, 2019","1,487.50","1,487.50","1,492.10","1,484.00",208.97K,-0.04%
50,"Oct 23, 2019","1,495.70","1,491.10","1,499.40","1,490.70",244.62K,0.55%
49,"Oct 24, 2019","1,504.70","1,495.10","1,506.90","1,490.40",305.01K,0.60%
48,"Oct 25, 2019","1,505.30","1,506.40","1,520.90","1,503.10",368.74K,0.04%
47,"Oct 28, 2019","1,495.80","1,507.40","1,510.80","1,492.30",318.13K,-0.63%
46,"Oct 29, 2019","1,490.70","1,494.30","1,497.10","1,485.60",291.98K,-0.34%
45,"Oct 30, 2019","1,496.70","1,490.50","1,499.30","1,483.10",353.64K,0.40%
44,"Oct 31, 2019","1,514.80","1,498.80","1,516.70","1,496.00",390.01K,1.21%
43,"Nov 01, 2019","1,511.40","1,515.10","1,519.00","1,505.40",380.99K,-0.22%
42,"Nov 04, 2019","1,511.10","1,516.40","1,517.10","1,506.50",260.20K,-0.02%
41,"Nov 05, 2019","1,483.70","1,511.60","1,511.90","1,480.70",593.62K,-1.81%
40,"Nov 06, 2019","1,493.10","1,484.30","1,495.90","1,483.80",313.72K,0.63%
39,"Nov 07, 2019","1,466.40","1,492.10","1,493.60","1,461.40",674.98K,-1.79%
38,"Nov 08, 2019","1,462.90","1,469.00","1,473.90","1,457.00",447.07K,-0.24%
37,"Nov 11, 2019","1,457.10","1,460.00","1,467.40","1,448.90",310.16K,-0.40%
36,"Nov 12, 2019","1,460.60","1,463.00","1,468.10","1,453.10",94.34K,0.24%
35,"Nov 13, 2019","1,470.20","1,463.80","1,474.80","1,463.80",43.67K,0.66%
34,"Nov 14, 2019","1,480.20","1,471.70","1,482.20","1,468.70",43.48K,0.68%
33,"Nov 15, 2019","1,475.40","1,478.70","1,478.90","1,469.80",31.13K,-0.32%
32,"Nov 18, 2019","1,478.80","1,475.10","1,481.10","1,463.30",33.19K,0.23%
31,"Nov 19, 2019","1,481.20","1,477.90","1,482.60","1,471.80",35.81K,0.16%
30,"Nov 20, 2019","1,481.00","1,481.40","1,486.00","1,473.00",58.28K,-0.01%
29,"Nov 21, 2019","1,470.50","1,481.30","1,482.70","1,469.40",75.50K,-0.71%
28,"Nov 22, 2019","1,470.50","1,470.90","1,480.30","1,468.10",81.55K,0.00%
27,"Nov 25, 2019","1,463.80","1,467.50","1,468.90","1,460.70",126.74K,-0.46%
26,"Nov 26, 2019","1,467.40","1,461.30","1,470.00","1,456.60",285.63K,0.25%
25,"Nov 27, 2019","1,460.80","1,468.30","1,469.10","1,459.10",232.12K,-0.45%
24,"Nov 28, 2019","1,462.25","1,463.25","1,464.55","1,460.75",-,0.10%
23,"Nov 29, 2019","1,472.70","1,461.20","1,472.90","1,459.10",272.34K,0.71%
22,"Dec 02, 2019","1,469.20","1,470.30","1,471.70","1,459.80",316.58K,-0.24%
21,"Dec 03, 2019","1,484.40","1,468.00","1,487.70","1,465.40",400.90K,1.03%
20,"Dec 04, 2019","1,480.20","1,483.20","1,489.90","1,476.70",319.73K,-0.28%
19,"Dec 05, 2019","1,483.10","1,480.00","1,485.70","1,478.00",240.01K,0.20%
18,"Dec 06, 2019","1,465.10","1,481.00","1,485.30","1,463.30",317.32K,-1.21%
17,"Dec 09, 2019","1,464.90","1,464.10","1,469.80","1,463.00",177.22K,-0.01%
16,"Dec 10, 2019","1,468.10","1,466.30","1,473.70","1,464.20",228.83K,0.22%
15,"Dec 11, 2019","1,475.00","1,468.50","1,483.50","1,466.90",251.73K,0.47%
14,"Dec 12, 2019","1,472.30","1,479.20","1,491.60","1,468.20",409.86K,-0.18%
13,"Dec 13, 2019","1,481.20","1,470.80","1,482.50","1,465.50",356.68K,0.60%
12,"Dec 16, 2019","1,480.50","1,480.00","1,484.50","1,477.40",165.85K,-0.05%
11,"Dec 17, 2019","1,480.60","1,480.60","1,484.90","1,478.40",173.25K,0.01%
10,"Dec 18, 2019","1,478.70","1,480.40","1,483.60","1,474.30",197.97K,-0.13%
9,"Dec 19, 2019","1,484.40","1,479.40","1,485.80","1,477.10",201.19K,0.39%
8,"Dec 20, 2019","1,480.90","1,482.70","1,484.80","1,479.50",140.77K,-0.24%
7,"Dec 23, 2019","1,488.70","1,482.40","1,490.10","1,481.20",162.45K,0.53%
6,"Dec 24, 2019","1,504.80","1,489.80","1,505.00","1,488.10",183.68K,1.08%
5,"Dec 25, 2019","1,504.05","1,504.40","1,504.40","1,502.15",-,-0.05%
4,"Dec 26, 2019","1,514.40","1,503.90","1,517.40","1,502.10",216.61K,0.69%
3,"Dec 27, 2019","1,518.10","1,516.50","1,519.90","1,512.10",204.99K,0.24%
2,"Dec 30, 2019","1,518.60","1,515.90","1,519.10","1,513.50",178.72K,0.03%
1,"Dec 31, 2019","1,523.10","1,517.70","1,529.00","1,517.50",220.85K,0.30%