,order,Date,Price,Open,High,Low,Change %,volatility
0,782,"Jan 02, 2017",1.0459,1.0532,1.0534,1.0449,-0.54%,0.8341476393536237
1,781,"Jan 03, 2017",1.0406,1.0455,1.0492,1.0341,-0.51%,1.3800270105141845
2,780,"Jan 04, 2017",1.0488,1.0405,1.0501,1.0389,0.79%,0.8249351342382623
3,779,"Jan 05, 2017",1.0607,1.0493,1.0619,1.0482,1.13%,0.38052834779287703
4,778,"Jan 06, 2017",1.0533,1.0606,1.0624,1.0523,-0.70%,0.6019935067341236
5,777,"Jan 09, 2017",1.0574,1.0539,1.0584,1.051,0.39%,0.5908805654677894
6,776,"Jan 10, 2017",1.0554,1.0573,1.0628,1.0551,-0.19%,0.7705501944380314
7,775,"Jan 11, 2017",1.0582,1.0556,1.0624,1.0454,0.27%,0.6368873713229326
8,774,"Jan 12, 2017",1.0613,1.0582,1.0687,1.0573,0.29%,0.5316656745987953
9,773,"Jan 13, 2017",1.0644,1.0612,1.0674,1.0598,0.29%,0.5645025662207068
10,772,"Jan 16, 2017",1.0603,1.0618,1.0638,1.058,-0.39%,0.9394438981374253
11,771,"Jan 17, 2017",1.0714,1.0599,1.0719,1.0595,1.05%,0.41073822127505455
12,770,"Jan 18, 2017",1.0631,1.0713,1.0716,1.0624,-0.77%,0.7991057110581335
13,769,"Jan 19, 2017",1.0664,1.0629,1.0677,1.0588,0.31%,0.5583374179480707
14,768,"Jan 20, 2017",1.0703,1.0667,1.0713,1.0627,0.37%,0.2991066995765698
15,767,"Jan 23, 2017",1.0765,1.0687,1.0773,1.0686,0.58%,0.47985912403147973
16,766,"Jan 24, 2017",1.0731,1.0763,1.0775,1.0718,-0.32%,0.3684503596116722
17,765,"Jan 25, 2017",1.0748,1.0734,1.0773,1.0713,0.16%,0.3948473236680868
18,764,"Jan 26, 2017",1.0682,1.0746,1.0767,1.0657,-0.61%,0.6866823132350132
19,763,"Jan 27, 2017",1.0699,1.0685,1.0729,1.0661,0.16%,0.5913884721439131
20,762,"Jan 30, 2017",1.0695,1.0692,1.0742,1.0619,-0.04%,0.6241940821842241
21,761,"Jan 31, 2017",1.0798,1.0695,1.0814,1.0684,0.96%,0.5922680850275821
22,760,"Feb 01, 2017",1.0769,1.0798,1.081,1.0731,-0.27%,0.568762864576593
23,759,"Feb 02, 2017",1.0758,1.0767,1.0829,1.0753,-0.10%,0.6512663761168791
24,758,"Feb 03, 2017",1.0784,1.0759,1.08,1.0714,0.24%,1.0548998501349924
25,757,"Feb 06, 2017",1.075,1.0781,1.0801,1.0703,-0.32%,1.0019836618405316
26,756,"Feb 07, 2017",1.0681,1.075,1.0751,1.0654,-0.64%,0.5773443672315598
27,755,"Feb 08, 2017",1.0698,1.0682,1.0715,1.0639,0.16%,0.7034119324751713
28,754,"Feb 09, 2017",1.0656,1.0699,1.0711,1.065,-0.39%,0.4335864148343891
29,753,"Feb 10, 2017",1.0641,1.0658,1.067,1.0609,-0.14%,0.35682654732696795
30,752,"Feb 13, 2017",1.0598,1.0634,1.0658,1.0592,-0.40%,0.36473055400493265
31,751,"Feb 14, 2017",1.0577,1.0596,1.0634,1.0559,-0.20%,0.43420067463671175
32,750,"Feb 15, 2017",1.0601,1.0577,1.0611,1.0523,0.23%,0.39361384710895103
33,749,"Feb 16, 2017",1.0674,1.06,1.0682,1.0588,0.69%,0.8735755276672976
34,748,"Feb 17, 2017",1.0614,1.0675,1.0679,1.0605,-0.56%,0.41618013736918635
35,747,"Feb 20, 2017",1.0614,1.0618,1.0637,1.0606,0.00%,0.4365384377530377
36,746,"Feb 21, 2017",1.0537,1.0611,1.0618,1.0526,-0.73%,0.3063702902783007
37,745,"Feb 22, 2017",1.0556,1.0534,1.0574,1.0493,0.18%,0.24295131603658512
38,744,"Feb 23, 2017",1.0581,1.0557,1.0597,1.0538,0.24%,0.33352830620726
39,743,"Feb 24, 2017",1.0563,1.0583,1.062,1.0557,-0.17%,0.3221565753512002
40,742,"Feb 27, 2017",1.0588,1.0562,1.0633,1.0552,0.24%,0.35768761572949404
41,741,"Feb 28, 2017",1.0577,1.0587,1.0632,1.057,-0.10%,0.34442632090265207
42,740,"Mar 01, 2017",1.0548,1.0575,1.0590000000000002,1.0514,-0.27%,0.3512529299500745
43,739,"Mar 02, 2017",1.0507,1.0547,1.0552,1.0493,-0.39%,0.8489389366272287
44,738,"Mar 03, 2017",1.0623,1.0508,1.0626,1.0502,1.10%,0.4668284463220108
45,737,"Mar 06, 2017",1.0581,1.0617,1.0643,1.0575,-0.40%,0.45155707697360953
46,736,"Mar 07, 2017",1.0566,1.0583,1.0603,1.0557,-0.14%,0.797726408971861
47,735,"Mar 08, 2017",1.0541,1.0566,1.0576,1.0535,-0.24%,1.2598686447593186
48,734,"Mar 09, 2017",1.0577,1.0541,1.0617,1.0525,0.34%,1.1428860771047054
49,733,"Mar 10, 2017",1.0672,1.0577,1.0702,1.0572,0.90%,0.5776032846444363
50,732,"Mar 13, 2017",1.0654,1.0672,1.0715,1.065,-0.17%,0.8728539084265996
51,731,"Mar 14, 2017",1.0604,1.0655,1.0664,1.0599,-0.47%,1.4243343969170623
52,730,"Mar 15, 2017",1.0735,1.0604,1.0742,1.0603,1.24%,0.4000479528509448
53,729,"Mar 16, 2017",1.0766,1.0734,1.0772,1.0706,0.29%,0.26913764619652386
54,728,"Mar 17, 2017",1.0738,1.0765,1.0784,1.0728,-0.26%,0.6165917658309518
55,727,"Mar 20, 2017",1.0739,1.074,1.0779,1.0725,0.01%,0.6625360042028859
56,726,"Mar 21, 2017",1.0811,1.074,1.0822,1.072,0.67%,0.2703558084764866
57,725,"Mar 22, 2017",1.0797,1.081,1.0827,1.0776,-0.13%,0.5056461043409967
58,724,"Mar 23, 2017",1.0783,1.0797,1.0807,1.0769,-0.13%,0.673881030279635
59,723,"Mar 24, 2017",1.0799,1.0784,1.082,1.0761,0.15%,0.8497495139403441
60,722,"Mar 27, 2017",1.0865,1.0797,1.0905,1.0795,0.61%,1.4254068364049701
61,721,"Mar 28, 2017",1.0813,1.0864,1.0873,1.0797,-0.48%,1.1543817967731216
62,720,"Mar 29, 2017",1.0767,1.0811,1.0827,1.0739,-0.43%,0.8984079817518814
63,719,"Mar 30, 2017",1.0675,1.0765,1.0772,1.0671,-0.85%,0.3335736546091667
64,718,"Mar 31, 2017",1.0652,1.0675,1.0705,1.0652,-0.22%,0.31756752203214184
65,717,"Apr 03, 2017",1.0671,1.0659999999999998,1.0683,1.0643,0.18%,0.47188134084728106
66,716,"Apr 04, 2017",1.0674,1.0669,1.0678,1.0635,0.03%,0.49331618189124493
67,715,"Apr 05, 2017",1.0663,1.0672,1.069,1.0633,-0.10%,0.4526875508261129
68,714,"Apr 06, 2017",1.0644,1.0663,1.0687,1.063,-0.18%,0.3441320773186713
69,713,"Apr 07, 2017",1.0590000000000002,1.0644,1.0668,1.058,-0.51%,0.3537702425992958
70,712,"Apr 10, 2017",1.0596,1.0593,1.0609,1.0571,0.06%,0.5836131974964266
71,711,"Apr 11, 2017",1.0602,1.0595,1.0631,1.0577,0.06%,0.6700549384785132
72,710,"Apr 12, 2017",1.0666,1.0606,1.0677,1.0589,0.60%,0.4397396841482485
73,709,"Apr 13, 2017",1.0614,1.0664,1.0679,1.0609,-0.49%,0.7822778904013199
74,708,"Apr 14, 2017",1.0612,1.0615,1.0633,1.0607,-0.02%,1.2112979019058259
75,707,"Apr 17, 2017",1.0643,1.0615,1.0674,1.0603,0.29%,1.4040875582116206
76,706,"Apr 18, 2017",1.0734,1.0643,1.0737,1.0636,0.86%,1.021964192151372
77,705,"Apr 19, 2017",1.0711,1.073,1.0738,1.07,-0.21%,1.2932136646189263
78,704,"Apr 20, 2017",1.0717,1.0711,1.078,1.0709,0.06%,1.4015769340963369
79,703,"Apr 21, 2017",1.0728,1.0719,1.0739,1.0682,0.10%,1.4451652003676811
80,702,"Apr 24, 2017",1.0868,1.089,1.0936,1.0819,1.30%,0.35226948999622515
81,701,"Apr 25, 2017",1.0926,1.0868,1.0951,1.0851,0.53%,0.28114230087646785
82,700,"Apr 26, 2017",1.0903,1.0924,1.0951,1.0856,-0.21%,0.3208440597185181
83,699,"Apr 27, 2017",1.0873,1.0903,1.0933,1.0851,-0.28%,0.6275530361873072
84,698,"Apr 28, 2017",1.0897,1.0877,1.0949,1.0857,0.22%,0.48727440218001544
85,697,"May 01, 2017",1.0899,1.0906,1.0924,1.0883,0.02%,0.4834307291272891
86,696,"May 02, 2017",1.093,1.0901,1.0936,1.0889,0.28%,0.4452830643140023
87,695,"May 03, 2017",1.0885,1.093,1.0939,1.0883,-0.41%,0.5498703933252836
88,694,"May 04, 2017",1.0984,1.0884,1.0987,1.0874,0.91%,0.7482989102720199
89,693,"May 05, 2017",1.0998,1.0991,1.1002,1.0951,0.13%,0.852535519122839
90,692,"May 08, 2017",1.0924,1.0998,1.1024,1.0917,-0.67%,0.6675005666105518
91,691,"May 09, 2017",1.0874,1.0923,1.0935,1.0862,-0.46%,1.291896330942101
92,690,"May 10, 2017",1.0868,1.0874,1.09,1.0853,-0.06%,1.559846557441451
93,689,"May 11, 2017",1.0861,1.0869,1.0894,1.0838,-0.06%,2.0106570139215254
94,688,"May 12, 2017",1.0931,1.0863,1.0937,1.0857,0.64%,1.8189434916703717
95,687,"May 15, 2017",1.0975,1.0926,1.0991,1.0922,0.40%,1.644229511469814
96,686,"May 16, 2017",1.1082,1.0976,1.1098,1.0972,0.97%,0.9359081000700468
97,685,"May 17, 2017",1.1159,1.1083,1.1163,1.1079,0.69%,0.4614518461012535
98,684,"May 18, 2017",1.1103,1.1159999999999999,1.1173,1.1075,-0.50%,0.880889849397601
99,683,"May 19, 2017",1.1207,1.1103,1.1214,1.1097,0.94%,0.21428461088469916
100,682,"May 22, 2017",1.1238,1.1202,1.1265,1.1162,0.28%,0.4157145308655752
101,681,"May 23, 2017",1.1183,1.1237,1.1268,1.1174,-0.49%,0.2619736536550819
102,680,"May 24, 2017",1.1219,1.1184,1.1222,1.1169,0.32%,0.2619142090052425
103,679,"May 25, 2017",1.1211,1.1219,1.1252,1.1194,-0.07%,0.33109890419513927
104,678,"May 26, 2017",1.1183,1.1211,1.1235,1.1159,-0.25%,0.47573792594422354
105,677,"May 29, 2017",1.1165,1.1179,1.1192,1.1159999999999999,-0.16%,0.7048014127169931
106,676,"May 30, 2017",1.1185,1.1165,1.1207,1.1111,0.18%,0.6072241198675439
107,675,"May 31, 2017",1.1243,1.1186,1.1255,1.1165,0.52%,0.23356481444705876
108,674,"Jun 01, 2017",1.1213,1.1242,1.1258,1.1203,-0.27%,0.38397201800705094
109,673,"Jun 02, 2017",1.1282,1.1213,1.1287,1.1205,0.62%,0.46939244597361374
110,672,"Jun 05, 2017",1.1255,1.128,1.1285,1.1236,-0.24%,0.3344731934657714
111,671,"Jun 06, 2017",1.1278,1.1254,1.1285,1.124,0.20%,0.5227450682196656
112,670,"Jun 07, 2017",1.1257,1.1277,1.1284,1.1205,-0.19%,0.5226644287168287
113,669,"Jun 08, 2017",1.1214,1.1257,1.127,1.1195,-0.38%,0.24955136161706326
114,668,"Jun 09, 2017",1.1196,1.1217,1.124,1.1168,-0.16%,0.25802920631372783
115,667,"Jun 12, 2017",1.1203,1.1196,1.1235,1.1193,0.06%,0.3607262540645867
116,666,"Jun 13, 2017",1.1216,1.1203,1.1225,1.1184,0.12%,0.4627653092853373
117,665,"Jun 14, 2017",1.1218,1.121,1.1296,1.1191,0.02%,0.5246005300520596
118,664,"Jun 15, 2017",1.1145,1.1219,1.1231,1.1132,-0.65%,0.26075828730272166
119,663,"Jun 16, 2017",1.1198,1.1142,1.1201,1.1138,0.48%,0.3318439561188736
120,662,"Jun 19, 2017",1.1148,1.1199,1.1214,1.1141,-0.45%,0.6810196515171627
121,661,"Jun 20, 2017",1.1135,1.1147,1.1165,1.1118,-0.12%,1.1143090820135768
122,660,"Jun 21, 2017",1.1168,1.1133,1.1171,1.1128,0.30%,1.3062328773578404
123,659,"Jun 22, 2017",1.1153,1.1167,1.1179,1.114,-0.13%,1.6781612153953447
124,658,"Jun 23, 2017",1.1194,1.1152,1.1211,1.1145,0.37%,1.5053170698438731
125,657,"Jun 26, 2017",1.1182,1.1202,1.1222,1.1173,-0.11%,1.6879436673382922
126,656,"Jun 27, 2017",1.1339,1.1183,1.1351,1.1178,1.40%,0.4755203439141039
127,655,"Jun 28, 2017",1.1378,1.1339,1.1392,1.1292,0.34%,0.33562583324417944
128,654,"Jun 29, 2017",1.1441,1.1376,1.1446,1.1373,0.55%,0.5227412980323111
129,653,"Jun 30, 2017",1.1426,1.1442,1.1448,1.1393,-0.13%,0.43185954517452385
130,652,"Jul 03, 2017",1.1364,1.1422,1.1431,1.1357,-0.54%,0.4366672245168089
131,651,"Jul 04, 2017",1.1345,1.1366,1.138,1.1339,-0.17%,0.5929973800459775
132,650,"Jul 05, 2017",1.1353,1.1345,1.1369,1.1312,0.07%,0.5571419814116257
133,649,"Jul 06, 2017",1.1423,1.1351,1.1425,1.1329,0.62%,0.25116402268234705
134,648,"Jul 07, 2017",1.1401,1.1423,1.1440000000000001,1.1379,-0.19%,0.40858923599166025
135,647,"Jul 10, 2017",1.14,1.1391,1.1418,1.1381,-0.01%,0.6602797204503668
136,646,"Jul 11, 2017",1.1467,1.14,1.1482,1.1383,0.59%,0.44150598343391606
137,645,"Jul 12, 2017",1.1412,1.1467,1.1491,1.1392,-0.48%,0.9776435752063882
138,644,"Jul 13, 2017",1.1399,1.1413,1.1459,1.1373,-0.11%,1.3785186206281395
139,643,"Jul 14, 2017",1.1469,1.14,1.1473,1.1392,0.61%,1.0602907502657404
140,642,"Jul 17, 2017",1.1479,1.1462,1.1487,1.1434,0.09%,1.1434731717556845
141,641,"Jul 18, 2017",1.1555,1.148,1.1585,1.1473,0.66%,0.8528479508361104
142,640,"Jul 19, 2017",1.1516,1.1554,1.1559,1.1509,-0.34%,1.2396147466021352
143,639,"Jul 20, 2017",1.1631,1.1513,1.1657,1.1479,1.00%,0.5529338901492035
144,638,"Jul 21, 2017",1.1663,1.1634,1.1684,1.162,0.28%,0.6932477322003002
145,637,"Jul 24, 2017",1.1642,1.1662,1.1688,1.1628,-0.18%,0.9602849253727216
146,636,"Jul 25, 2017",1.1652,1.1640000000000001,1.1712,1.163,0.09%,1.1122169980611474
147,635,"Jul 26, 2017",1.1734,1.1648,1.1741,1.1613,0.70%,0.7432381576541767
148,634,"Jul 27, 2017",1.1677,1.1734,1.1777,1.1649,-0.49%,1.152556437298059
149,633,"Jul 28, 2017",1.1752,1.1677,1.1765,1.1671,0.64%,0.6242687442618131
150,632,"Jul 31, 2017",1.1842,1.1737,1.1847,1.1723,0.77%,0.4289283938253733
151,631,"Aug 01, 2017",1.1802,1.1841,1.1845,1.1784,-0.34%,0.3655534707995292
152,630,"Aug 02, 2017",1.1856,1.1802,1.1911,1.1794,0.46%,0.6259532209521013
153,629,"Aug 03, 2017",1.187,1.1856,1.1894,1.1831,0.12%,0.7386107337588177
154,628,"Aug 04, 2017",1.1772,1.1871,1.1893,1.1731,-0.83%,0.19514129022876717
155,627,"Aug 07, 2017",1.1796,1.1768,1.1816,1.1767,0.20%,0.2982293440618219
156,626,"Aug 08, 2017",1.175,1.1794,1.1825,1.1714,-0.39%,0.2716366285987685
157,625,"Aug 09, 2017",1.1759,1.1752,1.1765,1.1689,0.08%,0.25665796342069663
158,624,"Aug 10, 2017",1.1772,1.1759,1.1786,1.1704,0.11%,0.253666203296976
159,623,"Aug 11, 2017",1.1821,1.1771,1.1846,1.1747,0.42%,0.5014209987001805
160,622,"Aug 14, 2017",1.178,1.1806,1.1840000000000002,1.177,-0.35%,0.2723470541759572
161,621,"Aug 15, 2017",1.1735,1.178,1.1794,1.1688,-0.38%,0.3884941271704806
162,620,"Aug 16, 2017",1.177,1.1734,1.178,1.1682,0.30%,0.260289831299838
163,619,"Aug 17, 2017",1.1724,1.1767,1.179,1.1662,-0.39%,0.8198352749180714
164,618,"Aug 18, 2017",1.1762,1.1723,1.1775,1.1707,0.32%,0.9105715061962847
165,617,"Aug 21, 2017",1.1816,1.175,1.183,1.1731,0.46%,0.8235837762728623
166,616,"Aug 22, 2017",1.1762,1.1815,1.1826,1.1745,-0.46%,1.1855797562760482
167,615,"Aug 23, 2017",1.1807,1.1763,1.1825,1.1741,0.38%,0.9464863038153608
168,614,"Aug 24, 2017",1.1799,1.1807,1.1821,1.1784,-0.07%,1.0202337722105461
169,613,"Aug 25, 2017",1.1926,1.1799,1.1942,1.1773,1.08%,0.3531827538429866
170,612,"Aug 28, 2017",1.1979,1.1926,1.1985,1.1917,0.44%,0.6274061154964713
171,611,"Aug 29, 2017",1.1972,1.1978,1.2069,1.1945,-0.06%,0.6047994493069794
172,610,"Aug 30, 2017",1.1883,1.1974,1.1986,1.1881,-0.74%,0.48437823550141185
173,609,"Aug 31, 2017",1.1909999999999998,1.1884,1.1914,1.1823,0.23%,0.5610556208233178
174,608,"Sep 01, 2017",1.1859,1.1911,1.1981,1.185,-0.43%,0.869724939927707
175,607,"Sep 04, 2017",1.1896,1.1858,1.1923,1.1853,0.31%,0.6702771697262709
176,606,"Sep 05, 2017",1.1914,1.1896,1.1941,1.1868,0.15%,0.564346627712386
177,605,"Sep 06, 2017",1.1917,1.1914,1.1951,1.1903,0.03%,0.5486205771886569
178,604,"Sep 07, 2017",1.2023,1.1917,1.2061,1.1914,0.89%,0.6606588396863149
179,603,"Sep 08, 2017",1.2035,1.2024,1.2094,1.2016,0.10%,0.7821783231038231
180,602,"Sep 11, 2017",1.1953,1.2041,1.2041,1.1948,-0.68%,0.2760813184974481
181,601,"Sep 12, 2017",1.1967,1.1953,1.198,1.1926,0.12%,0.397191812031974
182,600,"Sep 13, 2017",1.1886,1.1967,1.1995,1.1872,-0.68%,0.48954140175514926
183,599,"Sep 14, 2017",1.1919,1.1884,1.1922,1.1837,0.28%,0.31409989995821214
184,598,"Sep 15, 2017",1.1943,1.1919,1.1988,1.1901,0.20%,0.37939897387232585
185,597,"Sep 18, 2017",1.1954,1.1949,1.1971,1.1915,0.09%,0.652953075157933
186,596,"Sep 19, 2017",1.1994,1.1955,1.2008,1.195,0.33%,1.1741508717959335
187,595,"Sep 20, 2017",1.1893,1.1994,1.2033,1.1862,-0.84%,0.7226114397518327
188,594,"Sep 21, 2017",1.1941,1.1894,1.1955,1.1866,0.40%,1.0482959343131857
189,593,"Sep 22, 2017",1.1954,1.1942,1.2006,1.1937,0.11%,1.3353421188815902
190,592,"Sep 25, 2017",1.1848,1.1953,1.1962,1.1833,-0.89%,0.6623843402509603
191,591,"Sep 26, 2017",1.1793,1.1848,1.1863,1.1758,-0.46%,0.32212939990129913
192,590,"Sep 27, 2017",1.1744,1.1792,1.1797,1.1717,-0.42%,0.29059869427422985
193,589,"Sep 28, 2017",1.1786,1.1746,1.1805,1.1721,0.36%,0.38574810526622827
194,588,"Sep 29, 2017",1.1814,1.1787,1.1834,1.1773,0.24%,0.6143808825499147
195,587,"Oct 02, 2017",1.1732,1.1818,1.1818,1.173,-0.69%,0.2681918295695932
196,586,"Oct 03, 2017",1.1744,1.1733,1.1775,1.1696,0.10%,0.4380166312953986
197,585,"Oct 04, 2017",1.176,1.1743,1.1788,1.1733,0.14%,0.45741434667647113
198,584,"Oct 05, 2017",1.1711,1.1758,1.178,1.1698,-0.42%,0.7843587581029944
199,583,"Oct 06, 2017",1.1734,1.171,1.1739,1.1668,0.20%,0.6598471348844784
200,582,"Oct 09, 2017",1.1741,1.1728,1.1758,1.1718,0.06%,0.6154875692115199
201,581,"Oct 10, 2017",1.1806,1.1739,1.1825,1.1738,0.55%,0.242043994276922
202,580,"Oct 11, 2017",1.1859,1.1808,1.1871,1.1795,0.45%,0.4491850901360012
203,579,"Oct 12, 2017",1.183,1.1862,1.1882,1.1826,-0.24%,0.31291099272960676
204,578,"Oct 13, 2017",1.1823,1.1829,1.1875,1.1804,-0.06%,0.3642454142309425
205,577,"Oct 16, 2017",1.1797,1.1825,1.1826,1.1781,-0.22%,0.2835047120714933
206,576,"Oct 17, 2017",1.1766,1.1797,1.1801,1.1735,-0.26%,0.33261343238458085
207,575,"Oct 18, 2017",1.1787,1.1764,1.1805,1.1729,0.18%,0.5149997808234815
208,574,"Oct 19, 2017",1.1852,1.1788,1.186,1.1768,0.55%,1.1241881201039567
209,573,"Oct 20, 2017",1.1785,1.1853,1.1859,1.1763,-0.57%,0.8452691816459951
210,572,"Oct 23, 2017",1.1749,1.1773,1.1779,1.1725,-0.31%,0.7446139461961776
211,571,"Oct 24, 2017",1.1761,1.1749,1.1794,1.1743,0.10%,0.9276162101339237
212,570,"Oct 25, 2017",1.1813,1.176,1.1819,1.1752,0.44%,1.3708628136054184
213,569,"Oct 26, 2017",1.165,1.1811,1.1837,1.1640000000000001,-1.38%,0.21331317132015706
214,568,"Oct 27, 2017",1.161,1.165,1.1659,1.1575,-0.34%,0.2384090069342737
215,567,"Oct 30, 2017",1.1651,1.1603,1.166,1.1594,0.35%,0.30376522073547546
216,566,"Oct 31, 2017",1.1646,1.1651,1.1663,1.1625,-0.04%,0.32028114846902817
217,565,"Nov 01, 2017",1.1619,1.1646,1.1659,1.1607,-0.23%,0.20304472087189804
218,564,"Nov 02, 2017",1.1658,1.1619,1.1689,1.1613,0.34%,0.38583760806315354
219,563,"Nov 03, 2017",1.1609,1.166,1.1692,1.1599,-0.42%,0.29688434373225214
220,562,"Nov 06, 2017",1.161,1.1609,1.1625,1.1579,0.01%,0.678545015201107
221,561,"Nov 07, 2017",1.1586,1.1609,1.1618,1.1554,-0.21%,1.0490003307545865
222,560,"Nov 08, 2017",1.1595,1.1586,1.1612,1.1579,0.08%,1.1429303520748537
223,559,"Nov 09, 2017",1.1642,1.1596,1.1657,1.1586,0.41%,0.9618970536628979
224,558,"Nov 10, 2017",1.1665,1.1642,1.168,1.1623,0.20%,0.8338986784991046
225,557,"Nov 13, 2017",1.1667,1.1666,1.1677,1.1638,0.02%,0.8512515174521261
226,556,"Nov 14, 2017",1.1798,1.1667,1.1807,1.166,1.12%,0.3099586143795068
227,555,"Nov 15, 2017",1.1792,1.1797,1.1861,1.1784,-0.05%,0.3420781789068661
228,554,"Nov 16, 2017",1.177,1.1792,1.1802,1.1756,-0.19%,0.6256424065480584
229,553,"Nov 17, 2017",1.1795,1.1771,1.1823,1.1766,0.21%,0.6402240461814266
230,552,"Nov 20, 2017",1.1732,1.1789,1.1808,1.1721,-0.53%,1.0235434262018446
231,551,"Nov 21, 2017",1.1738,1.1732,1.1759,1.1713,0.05%,1.0423030280258987
232,550,"Nov 22, 2017",1.1822,1.1738,1.1829,1.1733,0.72%,0.5154321683837685
233,549,"Nov 23, 2017",1.1851,1.1822,1.1857,1.1812,0.25%,0.3632868393485671
234,548,"Nov 24, 2017",1.193,1.185,1.1945,1.1836,0.67%,0.4712721809512386
235,547,"Nov 27, 2017",1.1898,1.1933,1.1962,1.1896,-0.27%,0.3500580046143026
236,546,"Nov 28, 2017",1.1841,1.1898,1.1921,1.1827,-0.48%,0.30914627510722426
237,545,"Nov 29, 2017",1.1847,1.1841,1.1884,1.1817,0.05%,0.3783528593189521
238,544,"Nov 30, 2017",1.1904,1.1847,1.1933,1.1809,0.48%,0.7521849359042666
239,543,"Dec 01, 2017",1.1891,1.1904,1.1942,1.1851,-0.11%,0.7724462902022091
240,542,"Dec 04, 2017",1.1866,1.1882,1.189,1.183,-0.21%,0.7160348773960172
241,541,"Dec 05, 2017",1.1826,1.1866,1.1879,1.1801,-0.34%,0.42847293310979784
242,540,"Dec 06, 2017",1.1796,1.1825,1.1849,1.178,-0.25%,0.2578713920206762
243,539,"Dec 07, 2017",1.1773,1.1796,1.1816,1.1772,-0.19%,0.209590000483861
244,538,"Dec 08, 2017",1.1764,1.1771,1.1778,1.1728,-0.08%,0.22636634080740456
245,537,"Dec 11, 2017",1.1768,1.1767,1.1812,1.1762,0.03%,0.31658626801830986
246,536,"Dec 12, 2017",1.1742,1.177,1.1794,1.1718,-0.22%,0.6136310694987972
247,535,"Dec 13, 2017",1.1826,1.1743,1.1832,1.1729,0.72%,0.3761843265125996
248,534,"Dec 14, 2017",1.1778,1.1826,1.1863,1.177,-0.41%,0.5433764978675536
249,533,"Dec 15, 2017",1.1754,1.1778,1.1814,1.1751,-0.20%,0.789499602048282
250,532,"Dec 18, 2017",1.1782,1.1753,1.1834,1.1737,0.24%,0.6334688829344878
251,531,"Dec 19, 2017",1.1840000000000002,1.1782,1.1851,1.1777,0.49%,0.24555572404780682
252,530,"Dec 20, 2017",1.1871,1.1840000000000002,1.1903,1.1829,0.26%,0.24183209850195297
253,529,"Dec 21, 2017",1.1873,1.1871,1.1889,1.1848,0.02%,0.46304992541832823
254,528,"Dec 22, 2017",1.1859,1.1874,1.1878,1.1817,-0.12%,0.7135166460841754
255,527,"Dec 25, 2017",1.1869,1.185,1.1882,1.1842,0.08%,0.8925546634110323
256,526,"Dec 26, 2017",1.1859,1.1867,1.1879,1.1845,-0.08%,1.0763143526846346
257,525,"Dec 27, 2017",1.1888,1.1859,1.1912,1.1855,0.24%,1.0425548877123167
258,524,"Dec 28, 2017",1.1943,1.1888,1.1961,1.1888,0.46%,0.7020081688107781
259,523,"Dec 29, 2017",1.1998,1.1943,1.203,1.1937,0.46%,0.33048889926902647
