,order,Date,Price,Open,High,Low,Change %,volatility
520,262,"Dec 31, 2018",1.147,1.1443,1.147,1.1421,0.28%,0.5551874768036206
521,261,"Jan 01, 2019",1.1464,1.1466,1.1481,1.1425,-0.05%,0.5820900425925666
522,260,"Jan 02, 2019",1.1343,1.1464,1.1499,1.1325,-1.06%,1.0401610796133136
523,259,"Jan 03, 2019",1.1394,1.1345,1.1413,1.1309,0.45%,0.7274558970540888
524,258,"Jan 04, 2019",1.1395,1.1393,1.1422,1.1345,0.01%,0.7700643252832693
525,257,"Jan 07, 2019",1.1476,1.1392,1.1485,1.1392,0.71%,0.3252424970664327
526,256,"Jan 08, 2019",1.1442,1.1476,1.1487,1.1422,-0.30%,0.4420512056676935
527,255,"Jan 09, 2019",1.1543,1.1444,1.1556,1.1435,0.88%,0.860308802827559
528,254,"Jan 10, 2019",1.15,1.1542,1.1572,1.1485,-0.37%,0.7167002129531498
529,253,"Jan 11, 2019",1.1469,1.1499,1.1542,1.1457,-0.27%,0.6113632290871439
530,252,"Jan 14, 2019",1.1477,1.1471,1.1485,1.1440000000000001,0.07%,0.7724090759975384
531,251,"Jan 15, 2019",1.1417,1.1473,1.1494,1.1381,-0.52%,0.3444713026118011
532,250,"Jan 16, 2019",1.14,1.1414,1.1429,1.1377,-0.15%,0.38389453823750114
533,249,"Jan 17, 2019",1.1398,1.1396,1.141,1.1369,-0.02%,0.3753451360184246
534,248,"Jan 18, 2019",1.1363,1.1389,1.1413,1.1352,-0.31%,0.35425985403769
535,247,"Jan 21, 2019",1.1366,1.1371,1.1409,1.1355,0.03%,0.4107233884696052
536,246,"Jan 22, 2019",1.1359,1.1365,1.1386,1.1334,-0.06%,0.5932098099847051
537,245,"Jan 23, 2019",1.1381,1.1358,1.1397,1.1348,0.19%,0.5357031533039518
538,244,"Jan 24, 2019",1.1306,1.138,1.1398,1.1287,-0.66%,1.1394335255320334
539,243,"Jan 25, 2019",1.1415,1.1306,1.1421,1.1298,0.96%,0.29461536085501966
540,242,"Jan 28, 2019",1.1434,1.1404,1.1445,1.1388,0.17%,0.1820793022043038
541,241,"Jan 29, 2019",1.1432,1.1428,1.1453,1.141,-0.02%,0.2994984095928586
542,240,"Jan 30, 2019",1.1479,1.1433,1.1503,1.1404,0.41%,0.6595848647861973
543,239,"Jan 31, 2019",1.1446,1.148,1.1517,1.1434,-0.29%,0.5967859988795412
544,238,"Feb 01, 2019",1.1456,1.1447,1.149,1.1433,0.09%,0.8873873444085345
545,237,"Feb 04, 2019",1.1438,1.1457,1.1467,1.1421,-0.16%,0.8514428304374188
546,236,"Feb 05, 2019",1.1415,1.1442,1.1456,1.14,-0.20%,0.8431014219243648
547,235,"Feb 06, 2019",1.1362,1.1406,1.1420000000000001,1.1359,-0.46%,0.5042354860862287
548,234,"Feb 07, 2019",1.1341,1.136,1.1375,1.1322,-0.18%,0.3914215572073105
549,233,"Feb 08, 2019",1.133,1.1346,1.1355,1.1320000000000001,-0.10%,0.3223478289497135
550,232,"Feb 11, 2019",1.1276,1.1328,1.1331,1.1264,-0.48%,0.31654076441247264
551,231,"Feb 12, 2019",1.1325,1.128,1.1342,1.1256,0.43%,0.24606650076834785
552,230,"Feb 13, 2019",1.1267,1.1326,1.1346,1.126,-0.51%,0.4625599312474724
553,229,"Feb 14, 2019",1.1301,1.1262,1.1313,1.1247,0.30%,0.2595185575626722
554,228,"Feb 15, 2019",1.1295,1.1295,1.1313,1.1233,-0.05%,0.3698682322822904
555,227,"Feb 18, 2019",1.1311,1.1288,1.1337,1.1284,0.14%,0.355291862742643
556,226,"Feb 19, 2019",1.1341,1.131,1.1358,1.1274,0.27%,0.19054918247926836
557,225,"Feb 20, 2019",1.1337,1.1342,1.1374,1.1324,-0.04%,0.24043420958700384
558,224,"Feb 21, 2019",1.1336,1.1338,1.1368,1.1320000000000001,-0.01%,0.28240464057587283
559,223,"Feb 22, 2019",1.1343,1.1337,1.136,1.1315,0.06%,0.23126577752460822
560,222,"Feb 25, 2019",1.1359,1.1338,1.1369,1.1323,0.14%,0.2185500704553669
561,221,"Feb 26, 2019",1.1387,1.1366,1.1404,1.1343,0.25%,0.41364462674917235
562,220,"Feb 27, 2019",1.1369,1.1396,1.1404,1.136,-0.16%,0.6573725095417478
563,219,"Feb 28, 2019",1.1371,1.1371,1.1421,1.1357,0.02%,0.797411566241939
564,218,"Mar 01, 2019",1.1377,1.1372,1.141,1.1353,0.05%,0.9377262674856793
565,217,"Mar 04, 2019",1.1340000000000001,1.138,1.1398,1.1309,-0.33%,0.7024216186994678
566,216,"Mar 05, 2019",1.1308,1.1339,1.1353,1.129,-0.28%,0.49421970548763094
567,215,"Mar 06, 2019",1.1307,1.1313,1.1328,1.1286,-0.01%,0.4889104081041938
568,214,"Mar 07, 2019",1.1194,1.1306,1.1322,1.1176,-1.00%,0.833432773768988
569,213,"Mar 08, 2019",1.124,1.1194,1.1248,1.1185,0.41%,0.5890343961793071
570,212,"Mar 11, 2019",1.1249,1.124,1.126,1.1222,0.08%,0.6264273342532218
571,211,"Mar 12, 2019",1.1288,1.1249,1.1309,1.1244,0.35%,0.5348916338238184
572,210,"Mar 13, 2019",1.1327,1.1288,1.1341,1.1277,0.35%,0.3520490452499033
573,209,"Mar 14, 2019",1.1304,1.133,1.1343,1.1294,-0.20%,0.48540318628319595
574,208,"Mar 15, 2019",1.1325,1.1304,1.1345,1.1295,0.19%,0.35881690940594724
575,207,"Mar 18, 2019",1.1337,1.1322,1.136,1.1316,0.11%,0.3908493613010648
576,206,"Mar 19, 2019",1.1352,1.1338,1.1364,1.1334,0.13%,0.5343712656435309
577,205,"Mar 20, 2019",1.1414,1.1352,1.145,1.1336,0.55%,1.0901485501595916
578,204,"Mar 21, 2019",1.1375,1.1413,1.1440000000000001,1.1342,-0.34%,0.962386439272366
579,203,"Mar 22, 2019",1.1314,1.1376,1.1393,1.1272,-0.54%,0.6220754185836492
580,202,"Mar 25, 2019",1.1313,1.1294,1.1334,1.1284,-0.01%,0.714625048401225
581,201,"Mar 26, 2019",1.1266,1.1313,1.1329,1.1263,-0.42%,0.3707899622617721
582,200,"Mar 27, 2019",1.1247,1.1266,1.1286,1.124,-0.17%,0.24444612976769342
583,199,"Mar 28, 2019",1.1222,1.1244,1.1264,1.1214,-0.22%,0.08433628879523503
584,198,"Mar 29, 2019",1.1218,1.122,1.1248,1.1208,-0.04%,0.16409406991666545
585,197,"Apr 01, 2019",1.1213,1.1217,1.125,1.1202,-0.04%,0.24866142983106798
586,196,"Apr 02, 2019",1.1204,1.1217,1.122,1.1183,-0.08%,0.38499055371582575
587,195,"Apr 03, 2019",1.1235,1.1204,1.1256,1.12,0.28%,0.20906630225318498
588,194,"Apr 04, 2019",1.1221,1.1233,1.1249,1.1205,-0.12%,0.39544974124113
589,193,"Apr 05, 2019",1.1216,1.1223,1.1246,1.121,-0.04%,0.5329508870302816
590,192,"Apr 08, 2019",1.1261,1.1218,1.1277,1.1213,0.40%,0.2281859982452368
591,191,"Apr 09, 2019",1.1263,1.1272,1.1287,1.1255,0.02%,0.24518064352730315
592,190,"Apr 10, 2019",1.1274,1.1261,1.1286,1.1228,0.10%,0.23412582854451688
593,189,"Apr 11, 2019",1.1253,1.1274,1.1293,1.1249,-0.19%,0.3144730221021938
594,188,"Apr 12, 2019",1.1302,1.1255,1.1327,1.1253,0.44%,0.3411766643324039
595,187,"Apr 15, 2019",1.1309,1.13,1.1323,1.1296,0.06%,0.47333714769028246
596,186,"Apr 16, 2019",1.1281,1.1304,1.1315,1.1279,-0.25%,0.5127286129929146
597,185,"Apr 17, 2019",1.1297,1.1282,1.1326,1.128,0.14%,0.825325530149565
598,184,"Apr 18, 2019",1.1231,1.1297,1.1307,1.1226,-0.58%,0.5157693993909389
599,183,"Apr 19, 2019",1.1248,1.124,1.1255,1.1229,0.15%,0.6417873931041618
600,182,"Apr 22, 2019",1.1258,1.1246,1.1265,1.1237,0.09%,0.7231760686011871
601,181,"Apr 23, 2019",1.1227,1.1259,1.1264,1.1192,-0.28%,0.5125591292125072
602,180,"Apr 24, 2019",1.1154,1.1229,1.1233,1.1141,-0.65%,0.30101376895933285
603,179,"Apr 25, 2019",1.1132,1.1159999999999999,1.1164,1.1118,-0.20%,0.49940884758891024
604,178,"Apr 26, 2019",1.1149,1.113,1.1175,1.1111,0.15%,0.4083933854282659
605,177,"Apr 29, 2019",1.1186,1.1153,1.1191,1.114,0.33%,0.1346060649587274
606,176,"Apr 30, 2019",1.1217,1.1185,1.1232,1.1176,0.28%,0.2049628362489428
607,175,"May 01, 2019",1.1196,1.1215,1.1267,1.1188,-0.19%,0.10980722693794398
608,174,"May 02, 2019",1.1179,1.1202,1.1221,1.1172,-0.15%,0.26767790077379827
609,173,"May 03, 2019",1.1202,1.1178,1.1208,1.1135,0.21%,0.15818644123075448
610,172,"May 06, 2019",1.12,1.1173,1.1212,1.1159999999999999,-0.02%,0.16690186271706037
611,171,"May 07, 2019",1.1191,1.1198,1.1222,1.1165,-0.08%,0.22087761762681538
612,170,"May 08, 2019",1.1192,1.1189,1.1215,1.1181,0.01%,0.2225041786205597
613,169,"May 09, 2019",1.1222,1.1194,1.1254,1.1174,0.27%,0.2877086298224018
614,168,"May 10, 2019",1.1235,1.1215,1.1255,1.1214,0.12%,0.4244323824453263
615,167,"May 13, 2019",1.1224,1.1241,1.1266,1.1221,-0.10%,0.40751913893562813
616,166,"May 14, 2019",1.1204,1.1224,1.1247,1.12,-0.18%,0.31367903659368507
617,165,"May 15, 2019",1.1202,1.1205,1.1226,1.1177,-0.02%,0.30794837190967767
618,164,"May 16, 2019",1.1174,1.1202,1.1227,1.1166,-0.25%,0.1450157144232742
619,163,"May 17, 2019",1.1158,1.1176,1.1186,1.1155,-0.14%,0.22670189694904114
620,162,"May 20, 2019",1.1171,1.1158,1.1177,1.1148,0.12%,0.16984751554033148
621,161,"May 21, 2019",1.1159999999999999,1.1171,1.1189,1.1142,-0.10%,0.2333438726331318
622,160,"May 22, 2019",1.1153,1.1166,1.1179999999999999,1.1145,-0.06%,0.2724434403140432
623,159,"May 23, 2019",1.1179999999999999,1.115,1.1187,1.1106,0.24%,0.26748309706045786
624,158,"May 24, 2019",1.1204,1.1183,1.1215,1.1175,0.21%,0.4160881164807133
625,157,"May 27, 2019",1.1199,1.1197,1.1218,1.1186,-0.04%,0.4301218335016929
626,156,"May 28, 2019",1.1159999999999999,1.1198,1.1202,1.1158,-0.35%,0.485019308310316
627,155,"May 29, 2019",1.1131,1.1162,1.1175,1.1124,-0.26%,0.8128904126893173
628,154,"May 30, 2019",1.1131,1.113,1.1144,1.1115,0.00%,1.0636096969125033
629,153,"May 31, 2019",1.1169,1.1134,1.1181,1.1125,0.34%,0.9232812947620553
630,152,"Jun 03, 2019",1.1241,1.1168,1.1263,1.1155,0.64%,0.5205385166037011
631,151,"Jun 04, 2019",1.1252,1.1241,1.1278,1.1226,0.10%,0.47309494353433146
632,150,"Jun 05, 2019",1.1221,1.1251,1.1308,1.1219,-0.28%,0.7104460375830581
633,149,"Jun 06, 2019",1.1276,1.1229,1.131,1.1214,0.49%,0.3757311132372276
634,148,"Jun 07, 2019",1.1333,1.1276,1.1349,1.1251,0.51%,0.6149400460020985
635,147,"Jun 10, 2019",1.1315,1.1324,1.1333,1.1291,-0.16%,0.6506293309966926
636,146,"Jun 11, 2019",1.1332,1.1313,1.1340000000000001,1.1302,0.15%,0.8408580617111739
637,145,"Jun 12, 2019",1.1289,1.1326,1.1345,1.1282,-0.38%,0.5270324970137403
638,144,"Jun 13, 2019",1.1277,1.1287,1.1305,1.1268,-0.11%,0.5432139363122228
639,143,"Jun 14, 2019",1.1209,1.1282,1.1291,1.1202,-0.60%,0.8826393400420571
640,142,"Jun 17, 2019",1.1218,1.1215,1.1247,1.1203,0.08%,0.9722308450383959
641,141,"Jun 18, 2019",1.1193,1.1219,1.1244,1.1181,-0.22%,1.284921984387926
642,140,"Jun 19, 2019",1.1226,1.1193,1.1254,1.1187,0.29%,1.1426036985810921
643,139,"Jun 20, 2019",1.1292,1.1225,1.1318,1.1225,0.59%,0.6755517759746971
644,138,"Jun 21, 2019",1.1368,1.1292,1.1379,1.1283,0.67%,0.2936205009218914
645,137,"Jun 24, 2019",1.1398,1.1361,1.1405,1.1361,0.26%,0.563808151236346
646,136,"Jun 25, 2019",1.1367,1.14,1.1414,1.1344,-0.27%,0.4863183578053242
647,135,"Jun 26, 2019",1.1369,1.1365,1.1392,1.1347,0.02%,0.5705303292659994
648,134,"Jun 27, 2019",1.137,1.1369,1.1383,1.1348,0.01%,0.7497953218389091
649,133,"Jun 28, 2019",1.137,1.1371,1.1395,1.1351,0.00%,0.9097696071054181
650,132,"Jul 01, 2019",1.1285,1.1375,1.1375,1.128,-0.75%,0.4013391387171617
651,131,"Jul 02, 2019",1.1285,1.1286,1.1321,1.1275,0.00%,0.4171817547850896
652,130,"Jul 03, 2019",1.1278,1.1284,1.1311,1.1268,-0.06%,0.3810375395278016
653,129,"Jul 04, 2019",1.1285,1.1277,1.1296,1.1272,0.06%,0.4318213581671105
654,128,"Jul 05, 2019",1.1226,1.1285,1.1289,1.1207,-0.52%,0.23575281587433397
655,127,"Jul 08, 2019",1.1215,1.1221,1.1235,1.1205,-0.10%,0.2989208972368682
656,126,"Jul 09, 2019",1.1208,1.1215,1.1221,1.1194,-0.06%,0.3488144369424835
657,125,"Jul 10, 2019",1.1251,1.1208,1.1265,1.1202,0.38%,0.19769063712917942
658,124,"Jul 11, 2019",1.1254,1.1251,1.1287,1.1245,0.03%,0.22795712725489445
659,123,"Jul 12, 2019",1.1271,1.1254,1.1277,1.1238,0.15%,0.3694250273097343
660,122,"Jul 15, 2019",1.1258,1.1268,1.1285,1.1252,-0.12%,0.4547991069999595
661,121,"Jul 16, 2019",1.1211,1.1258,1.1265,1.1202,-0.42%,0.3830774325002976
662,120,"Jul 17, 2019",1.1224,1.121,1.1234,1.1199,0.12%,0.4864561922122514
663,119,"Jul 18, 2019",1.1277,1.1224,1.1282,1.1205,0.47%,0.9526326279932402
664,118,"Jul 19, 2019",1.1222,1.1277,1.1283,1.1204,-0.49%,0.6043780059815821
665,117,"Jul 22, 2019",1.121,1.1218,1.1227,1.1206,-0.11%,0.5462629539231328
666,116,"Jul 23, 2019",1.1153,1.121,1.1211,1.1146,-0.51%,0.28089088492773356
667,115,"Jul 24, 2019",1.1141,1.1152,1.1159999999999999,1.1127,-0.11%,0.2995838662288645
668,114,"Jul 25, 2019",1.1147,1.1142,1.1189,1.1102,0.05%,0.35240743732801405
669,113,"Jul 26, 2019",1.1127,1.1147,1.1152,1.1112,-0.18%,0.3624745774598486
670,112,"Jul 29, 2019",1.1144,1.1126,1.1151,1.1112,0.15%,0.4283549935873869
671,111,"Jul 30, 2019",1.1155,1.1144,1.1162,1.1132,0.10%,0.4722633848001022
672,110,"Jul 31, 2019",1.1076,1.1155,1.1163,1.1059,-0.71%,0.8244260740749517
673,109,"Aug 01, 2019",1.1085,1.1076,1.1097,1.1027,0.08%,0.8540311176535879
674,108,"Aug 02, 2019",1.1109,1.1087,1.1118,1.107,0.22%,0.7560288408443936
675,107,"Aug 05, 2019",1.1202,1.1101,1.1213,1.1101,0.84%,0.13521603044037855
676,106,"Aug 06, 2019",1.12,1.1203,1.1251,1.1168,-0.02%,0.2423905707231917
677,105,"Aug 07, 2019",1.1199,1.1199,1.1243,1.1179999999999999,-0.01%,0.3911925458426488
678,104,"Aug 08, 2019",1.1179999999999999,1.1199,1.1233,1.1177,-0.17%,0.43749962650774094
679,103,"Aug 09, 2019",1.12,1.1181,1.1224,1.1179999999999999,0.18%,0.6782272892113068
680,102,"Aug 12, 2019",1.1214,1.1204,1.1232,1.1162,0.12%,0.8645172673125312
681,101,"Aug 13, 2019",1.1171,1.1214,1.1229,1.1171,-0.38%,0.61245934949771
682,100,"Aug 14, 2019",1.1139,1.117,1.1191,1.113,-0.29%,0.4181032775723036
683,99,"Aug 15, 2019",1.1107,1.1138,1.1159,1.109,-0.29%,0.21021242930779271
684,98,"Aug 16, 2019",1.109,1.1106,1.1113,1.1066,-0.15%,0.20018382413912536
685,97,"Aug 19, 2019",1.1078,1.1092,1.1115,1.1076,-0.11%,0.2561159227136966
686,96,"Aug 20, 2019",1.11,1.1079,1.1107,1.1065,0.20%,0.1917459157999374
687,95,"Aug 21, 2019",1.1085,1.11,1.1109,1.1081,-0.14%,0.23313425497938986
688,94,"Aug 22, 2019",1.1079,1.1084,1.1114,1.1063,-0.05%,0.3908707393081105
689,93,"Aug 23, 2019",1.1144,1.1079,1.1154,1.1051,0.59%,0.9029858015977125
690,92,"Aug 26, 2019",1.1102,1.1147,1.1166,1.1094,-0.38%,0.7565514915341164
691,91,"Aug 27, 2019",1.1091,1.1101,1.1116,1.1084,-0.10%,0.7089553487648851
692,90,"Aug 28, 2019",1.1078,1.109,1.1099,1.1072,-0.12%,0.6348604004751898
693,89,"Aug 29, 2019",1.1057,1.1078,1.1093,1.1042,-0.19%,0.4943946354992805
694,88,"Aug 30, 2019",1.0991,1.1058,1.1062,1.0963,-0.60%,0.3331076681565408
695,87,"Sep 02, 2019",1.0968,1.099,1.1,1.0958,-0.21%,0.5422491231242765
696,86,"Sep 03, 2019",1.0974,1.097,1.0979999999999999,1.0926,0.05%,0.5108546661029642
697,85,"Sep 04, 2019",1.1035,1.0974,1.1038,1.0969,0.56%,0.1403054757572696
698,84,"Sep 05, 2019",1.1035,1.1037,1.1086,1.1017,0.00%,0.19610249405514174
699,83,"Sep 06, 2019",1.1029,1.1035,1.1058,1.102,-0.05%,0.24035505177604682
700,82,"Sep 09, 2019",1.1048,1.1024,1.1069,1.1016,0.17%,0.24584446290050635
701,81,"Sep 10, 2019",1.1043,1.1045,1.1059,1.103,-0.05%,0.2483022144878765
702,80,"Sep 11, 2019",1.101,1.1043,1.1056,1.0984,-0.30%,0.3827051295732148
703,79,"Sep 12, 2019",1.1063,1.1011,1.1088,1.0927,0.48%,0.2971153693410457
704,78,"Sep 13, 2019",1.1075,1.1064,1.1111,1.1055,0.11%,0.46402402374824314
705,77,"Sep 16, 2019",1.1002,1.1087,1.1093,1.0994,-0.66%,0.3074073546142201
706,76,"Sep 17, 2019",1.1073,1.1,1.1076,1.099,0.65%,0.6106722213820505
707,75,"Sep 18, 2019",1.103,1.1072,1.1076,1.1013,-0.39%,0.4961849817468103
708,74,"Sep 19, 2019",1.1041,1.1029,1.1074,1.1022,0.10%,0.6624115389267863
709,73,"Sep 20, 2019",1.1018,1.1041,1.1069,1.0995,-0.21%,0.6475698099637057
710,72,"Sep 23, 2019",1.0993,1.1016,1.1027,1.0966,-0.23%,0.5276980931512122
711,71,"Sep 24, 2019",1.102,1.0994,1.1026,1.0984,0.25%,0.7511115581293536
712,70,"Sep 25, 2019",1.0943,1.102,1.1025,1.0938,-0.70%,0.1957502606778139
713,69,"Sep 26, 2019",1.0922,1.0942,1.0968,1.0908,-0.19%,0.29595541177590967
714,68,"Sep 27, 2019",1.0939,1.092,1.0959,1.0904,0.16%,0.2502100208937565
715,67,"Sep 30, 2019",1.09,1.094,1.0949,1.0885,-0.36%,0.5272750001430402
716,66,"Oct 01, 2019",1.0932,1.0901,1.0944,1.0879,0.29%,0.3017868720752841
717,65,"Oct 02, 2019",1.0959,1.0932,1.0964,1.0903,0.25%,0.18624036447210351
718,64,"Oct 03, 2019",1.0966,1.0959,1.1001,1.0941,0.06%,0.3018564223547335
719,63,"Oct 04, 2019",1.0978,1.0964,1.0999,1.0957,0.11%,0.3091548637933962
720,62,"Oct 07, 2019",1.0971,1.0975,1.1001,1.0961,-0.06%,0.4032266221966063
721,61,"Oct 08, 2019",1.0956,1.0971,1.0997,1.0941,-0.14%,0.6438828591256727
722,60,"Oct 09, 2019",1.0971,1.0957,1.0991,1.0952,0.14%,0.7475520563120375
723,59,"Oct 10, 2019",1.1006,1.0972,1.1036,1.0971,0.32%,0.7528506617017753
724,58,"Oct 11, 2019",1.1042,1.1006,1.1064,1.1001,0.33%,0.6491382968038732
725,57,"Oct 14, 2019",1.1029,1.1043,1.1049,1.1012,-0.12%,0.8012893678587629
726,56,"Oct 15, 2019",1.1033,1.1029,1.1047,1.0991,0.04%,0.8417205876950723
727,55,"Oct 16, 2019",1.1072,1.1033,1.1087,1.1022,0.35%,0.5477679942641878
728,54,"Oct 17, 2019",1.1124,1.1073,1.1141,1.1065,0.47%,0.24548516446407878
729,53,"Oct 18, 2019",1.1171,1.1126,1.1174,1.1115,0.42%,0.5019712165824797
730,52,"Oct 21, 2019",1.1149,1.1142,1.1179999999999999,1.1136,-0.20%,0.36285370927161487
731,51,"Oct 22, 2019",1.1125,1.1149,1.1158,1.1117,-0.22%,0.21274011099303758
732,50,"Oct 23, 2019",1.1131,1.1124,1.114,1.1105,0.05%,0.25076929791342756
733,49,"Oct 24, 2019",1.1104,1.113,1.1162,1.1092,-0.24%,0.323724681667047
734,48,"Oct 25, 2019",1.1079999999999999,1.1105,1.1124,1.1073,-0.22%,0.49879860057887143
735,47,"Oct 28, 2019",1.11,1.1082,1.1109,1.1076,0.18%,0.3610996278089305
736,46,"Oct 29, 2019",1.1112,1.1099,1.112,1.1074,0.11%,0.33532778353498144
737,45,"Oct 30, 2019",1.115,1.1112,1.1153,1.1079999999999999,0.34%,0.5173329975318365
738,44,"Oct 31, 2019",1.1152,1.1151,1.1176,1.1131,0.02%,0.6971807574399284
739,43,"Nov 01, 2019",1.1167,1.1152,1.1173,1.1128,0.13%,0.9196738527338388
740,42,"Nov 04, 2019",1.1128,1.1167,1.1177,1.1125,-0.35%,0.7433641620521471
741,41,"Nov 05, 2019",1.1075,1.1126,1.114,1.1062,-0.48%,0.413523176249728
742,40,"Nov 06, 2019",1.1067,1.1075,1.1095,1.1065,-0.07%,0.38557425410790264
743,39,"Nov 07, 2019",1.105,1.1065,1.1092,1.1035,-0.15%,0.2554171675736052
744,38,"Nov 08, 2019",1.1018,1.105,1.1057,1.1017,-0.29%,0.23073289228578697
745,37,"Nov 11, 2019",1.1033,1.1022,1.1044,1.1016,0.14%,0.2505729885714776
746,36,"Nov 12, 2019",1.1009,1.1033,1.104,1.1003,-0.22%,0.4206794660677371
747,35,"Nov 13, 2019",1.1007,1.101,1.1021,1.0994,-0.02%,0.47020002680727396
748,34,"Nov 14, 2019",1.1023,1.1006,1.1029,1.0989,0.15%,0.3458743703446665
749,33,"Nov 15, 2019",1.1052,1.1022,1.1059,1.1015,0.26%,0.21211490992486925
750,32,"Nov 18, 2019",1.1072,1.1052,1.1092,1.1048,0.18%,0.3164074949753363
751,31,"Nov 19, 2019",1.1079,1.1071,1.1084,1.1062,0.06%,0.45216736933318313
752,30,"Nov 20, 2019",1.1073,1.1078,1.1082,1.1052,-0.05%,0.46375623865140725
753,29,"Nov 21, 2019",1.1059,1.1074,1.1098,1.1052,-0.13%,0.3841693785378139
754,28,"Nov 22, 2019",1.1024,1.1059,1.1087,1.1015,-0.32%,0.21792269344368817
755,27,"Nov 25, 2019",1.1014,1.1024,1.1033,1.1003,-0.09%,0.3306003387101013
756,26,"Nov 26, 2019",1.102,1.1014,1.1027,1.1007,0.05%,0.3659619246521008
757,25,"Nov 27, 2019",1.0999,1.1019,1.1025,1.0991,-0.19%,0.6064554699963831
758,24,"Nov 28, 2019",1.1009,1.0999,1.102,1.0999,0.09%,0.5612677520492511
759,23,"Nov 29, 2019",1.1017,1.1009,1.103,1.0981,0.07%,0.5255080835240835
760,22,"Dec 02, 2019",1.1079,1.1014,1.1091,1.1003,0.56%,0.13048860271505283
761,21,"Dec 03, 2019",1.1083,1.1079,1.1095,1.1066,0.04%,0.20777707613575108
762,20,"Dec 04, 2019",1.1078,1.1082,1.1117,1.1067,-0.05%,0.28271022661966394
763,19,"Dec 05, 2019",1.1104,1.1079,1.111,1.1078,0.23%,0.24983024545281501
764,18,"Dec 06, 2019",1.1059,1.1106,1.1111,1.104,-0.41%,0.5107388938030594
765,17,"Dec 09, 2019",1.1064,1.1056,1.1079999999999999,1.1052,0.05%,0.5571386707994709
766,16,"Dec 10, 2019",1.1093,1.1064,1.1098,1.1062,0.26%,0.33681676178255965
767,15,"Dec 11, 2019",1.113,1.1092,1.1146,1.107,0.33%,0.10898693217997062
768,14,"Dec 12, 2019",1.113,1.113,1.1156,1.1103,0.00%,0.20462982842710611
769,13,"Dec 13, 2019",1.1121,1.113,1.1201,1.1112,-0.08%,0.22255355071057517
770,12,"Dec 16, 2019",1.1144,1.1123,1.1159999999999999,1.1123,0.21%,0.37119492591000414
771,11,"Dec 17, 2019",1.115,1.1142,1.1176,1.1128,0.05%,0.4593544518563863
772,10,"Dec 18, 2019",1.1113,1.115,1.1156,1.1111,-0.33%,0.1922751022435795
773,9,"Dec 19, 2019",1.1122,1.1113,1.1146,1.1108,0.08%,0.3173956903147255
774,8,"Dec 20, 2019",1.1079,1.1121,1.1126,1.1065,-0.39%,0.5358506899851386
775,7,"Dec 23, 2019",1.1088,1.1081,1.1097,1.107,0.08%,0.6443117296438956
776,6,"Dec 24, 2019",1.1088,1.1089,1.1095,1.1069,0.00%,0.0
777,5,"Dec 25, 2019",1.1091,1.1088,1.1106,1.1072,0.03%,0.0
778,4,"Dec 26, 2019",1.1098,1.1092,1.1111,1.1082,0.06%,0.0
779,3,"Dec 27, 2019",1.1177,1.1097,1.1188,1.1096,0.71%,0.0
780,2,"Dec 30, 2019",1.1199,1.1175,1.1224,1.1171,0.20%,0.0
781,1,"Dec 31, 2019",1.1212,1.1198,1.1241,1.1198,0.12%,0.0
